FPT,20150105,14.3136,14.3732,14.1943,14.258,273550
FPT,20150106,14.1645,14.3434,14.1049,14.3475,364050
FPT,20150107,14.3434,14.6416,14.3434,14.437,405560
FPT,20150108,14.4031,14.4329,14.254,14.2878,227300
FPT,20150109,14.2838,14.4627,14.2838,14.4071,320210
FPT,20150112,14.4031,14.6714,14.4031,14.4966,679050
FPT,20150113,14.4329,14.5522,14.4329,14.5264,242060
FPT,20150114,14.5223,14.582,14.3732,14.4966,421120
FPT,20150115,14.5522,14.5522,14.4329,14.5264,281910
FPT,20150116,14.5522,14.5522,14.4329,14.4668,174340
FPT,20150119,14.4627,14.4627,14.3136,14.3176,367020
FPT,20150120,14.3136,14.3732,14.2838,14.3176,344010
FPT,20150121,14.3732,14.5522,14.3732,14.437,607260
FPT,20150122,14.4925,14.4925,14.3732,14.3773,299200
FPT,20150123,14.4329,14.5223,14.3732,14.437,386280
FPT,20150126,14.4329,14.5223,14.4329,14.437,384170
FPT,20150127,14.4031,14.4925,14.3136,14.3176,424160
FPT,20150128,14.2838,14.4031,14.254,14.2878,260670
FPT,20150129,14.2838,14.3136,14.254,14.2878,224460
FPT,20150130,14.3136,14.3434,14.1645,14.1685,587470
FPT,20150202,14.1943,14.254,14.1049,14.1387,219410
FPT,20150203,14.1347,14.1645,14.0154,14.0194,207170
FPT,20150204,14.1347,14.1347,13.9259,13.9895,307040
FPT,20150205,14.0154,14.1645,13.9856,14.079,182990
FPT,20150206,14.1645,14.1645,14.075,14.1088,114380
FPT,20150209,14.2241,14.2241,14.075,14.079,145540
FPT,20150210,14.075,14.1049,14.0154,14.0492,143310
FPT,20150211,14.1049,14.1645,14.075,14.1685,139400
FPT,20150212,14.2838,14.3732,14.254,14.258,435120
FPT,20150213,14.3136,14.3732,14.254,14.3176,198830
FPT,20150224,14.3732,14.5522,14.3732,14.4966,351850
FPT,20150225,14.5522,14.6118,14.4329,14.4668,520900
FPT,20150226,14.4329,14.6118,14.4329,14.6159,276700
FPT,20150227,14.6416,14.7013,14.5223,14.5563,314940
FPT,20150302,14.6118,14.6118,14.4329,14.4668,471270
FPT,20150303,14.6118,14.582,14.4925,14.5861,214540
FPT,20150304,14.6714,15.0591,14.6714,14.9142,993500
FPT,20150305,15.0591,15.2082,14.91,14.9142,393540
FPT,20150306,14.91,15.0591,14.8802,14.9142,335140
FPT,20150309,14.8802,14.91,14.6714,14.6756,414700
FPT,20150310,14.7609,14.8205,14.7013,14.8247,328390
FPT,20150311,14.8205,14.8205,14.7311,14.7651,293150
FPT,20150312,14.7609,14.7609,14.6416,14.6756,368140
FPT,20150313,14.7609,14.8205,14.6416,14.6756,284450
FPT,20150316,14.6714,14.7311,14.6714,14.7352,214490
FPT,20150317,14.7609,15.0591,14.7609,14.9142,717570
FPT,20150318,14.91,14.91,14.7907,14.7949,228430
FPT,20150319,14.91,14.91,14.7609,14.7651,252430
FPT,20150320,14.8802,14.8802,14.7311,14.8546,284340
FPT,20150323,14.7609,14.8802,14.7311,14.7352,274890
FPT,20150324,14.7609,14.7609,14.5522,14.6458,349040
FPT,20150325,14.7609,14.7609,14.6118,14.6756,221110
FPT,20150326,14.7311,14.7311,14.6714,14.7054,276070
FPT,20150327,14.7907,14.7907,14.6714,14.6756,226880
FPT,20150330,14.7311,14.7311,14.4329,14.437,413070
FPT,20150331,14.4329,14.5223,14.4329,14.437,233260
FPT,20150401,14.4329,14.5223,14.2241,14.2282,270910
FPT,20150402,14.254,14.4627,14.2241,14.3475,168030
FPT,20150403,14.4627,14.5522,14.3434,14.5563,116640
FPT,20150406,14.5522,14.6416,14.4627,14.4668,168170
FPT,20150407,14.4329,14.6118,14.4329,14.5861,150220
FPT,20150408,14.6118,14.6416,14.5522,14.5861,162560
FPT,20150409,14.582,14.6118,14.4627,14.5861,258950
FPT,20150410,14.582,14.7311,14.5522,14.6756,345170
FPT,20150413,14.6714,14.7311,14.6416,14.6756,164060
FPT,20150414,14.6714,14.6714,14.5223,14.5264,224290
FPT,20150415,14.582,14.6118,14.4627,14.5861,223010
FPT,20150416,14.582,14.6714,14.5223,14.5563,152830
FPT,20150417,14.582,15.3573,14.582,15.2125,1497670
FPT,20150420,15.2082,15.2082,14.8802,15.0634,358680
FPT,20150421,15.0591,15.2082,14.91,14.9142,263970
FPT,20150422,14.91,15.2082,14.91,14.9142,539100
FPT,20150423,15.0591,15.2082,14.8504,15.0634,641410
FPT,20150424,15.0591,15.2082,14.91,15.0634,268410
FPT,20150427,15.3573,15.6555,15.2082,15.3616,636760
FPT,20150504,15.3573,15.5064,14.6118,14.7352,818280
FPT,20150505,14.7311,15.0591,14.6714,14.9142,444430
FPT,20150506,14.91,15.0591,14.7907,14.7949,406590
FPT,20150507,14.8504,15.0591,14.7907,14.8844,263570
FPT,20150508,14.8802,15.0591,14.8802,14.8844,241080
FPT,20150511,14.91,14.91,14.7907,14.8247,229310
FPT,20150512,14.8205,14.8205,14.6714,14.6756,253240
FPT,20150513,14.6714,14.7013,14.5223,14.6756,471350
FPT,20150514,14.6118,14.7907,14.6118,14.7054,284980
FPT,20150515,14.7311,14.7907,14.6416,14.6458,222770
FPT,20150518,14.6118,14.6714,14.5522,14.5563,493240
FPT,20150519,14.5223,14.6714,14.5223,14.6756,261290
FPT,20150520,14.7907,15.2082,14.7609,15.2125,1067870
FPT,20150521,15.2082,15.8046,15.0591,15.6599,1966840
FPT,20150522,15.6555,15.8046,15.5064,15.5108,639970
FPT,20150525,15.5064,16.1028,15.5064,16.1073,1194140
FPT,20150526,15.9537,16.1028,15.8046,15.8091,953640
FPT,20150527,15.8046,15.9537,15.5064,15.6599,1216710
FPT,20150528,15.9068,16.0466,15.767,15.8759,1158400
FPT,20150529,15.9068,15.9068,15.697,15.736,357830
FPT,20150601,15.697,15.697,15.4873,15.4912,747720
FPT,20150602,15.4873,15.4873,15.2775,15.2814,790020
FPT,20150603,15.2775,15.6621,15.2426,15.4562,638440
FPT,20150604,15.4523,15.5572,15.4523,15.5262,224510
FPT,20150605,15.5572,15.697,15.4523,15.666,578380
FPT,20150608,15.732,15.767,15.4873,15.4912,698960
FPT,20150609,15.4523,15.8019,15.4523,15.4912,618760
FPT,20150610,15.4873,15.6271,15.4174,15.5961,249790
FPT,20150611,15.5922,15.697,15.5922,15.666,420000
FPT,20150612,15.697,15.8369,15.697,15.7709,753350
FPT,20150615,15.8718,15.8718,15.6621,15.736,341650
FPT,20150616,15.732,15.8019,15.5572,15.5611,479370
FPT,20150617,15.5222,15.5922,15.4873,15.5262,483360
FPT,20150618,15.5222,15.732,15.5222,15.5611,324300
FPT,20150619,15.5572,15.767,15.5572,15.666,524770
FPT,20150622,15.732,16.0117,15.697,15.9458,1273750
FPT,20150623,15.9418,15.9767,15.8718,15.9108,623750
FPT,20150624,15.9418,15.9418,15.8019,15.8059,356850
FPT,20150625,15.767,15.8019,15.732,15.736,585020
FPT,20150626,15.767,16.7458,15.767,16.1906,4210260
FPT,20150629,16.3613,16.6759,16.2564,16.3654,935540
FPT,20150630,16.1865,16.3263,16.1865,16.2255,1048220
FPT,20150701,16.2214,16.4662,16.1166,16.3654,737610
FPT,20150702,16.3263,16.571,16.2914,16.5053,1090220
FPT,20150703,16.571,16.571,16.3962,16.4354,758500
FPT,20150706,16.4662,16.606,16.4312,16.6102,979490
FPT,20150707,16.571,16.9206,16.5011,16.6452,1132850
FPT,20150708,16.641,16.7109,16.2914,16.3304,1420160
FPT,20150709,16.2564,16.3962,16.1515,16.3304,999820
FPT,20150710,16.3263,16.4312,16.2214,16.2955,835670
FPT,20150713,16.2914,16.606,16.2564,16.4004,489440
FPT,20150714,16.3962,16.5011,16.2914,16.4004,395670
FPT,20150715,16.4312,16.4312,16.2214,16.2255,654910
FPT,20150716,16.1515,16.2214,16.0117,16.2255,611060
FPT,20150717,16.1865,16.3962,16.1515,16.2255,315540
FPT,20150720,16.2214,16.2214,16.0466,16.1556,419830
FPT,20150721,16.0816,16.1166,15.8718,15.9458,876450
FPT,20150722,15.9418,16.2564,15.9068,16.2605,455030
FPT,20150723,16.2214,16.7458,16.2214,16.4354,2140450
FPT,20150724,16.5011,16.7109,16.5011,16.6452,1217830
FPT,20150727,16.7458,17.3052,16.7109,17.1347,1865720
FPT,20150728,17.1304,17.1304,16.8507,16.855,634450
FPT,20150729,16.8507,17.0255,16.6759,16.7501,1119080
FPT,20150730,16.7458,16.7808,16.5361,16.5403,938320
FPT,20150731,16.6759,16.7109,16.5361,16.5403,541330
FPT,20150803,16.4312,16.4312,16.2214,16.2605,1136670
FPT,20150804,16.3962,16.571,16.2914,16.4354,526180
FPT,20150805,16.571,16.571,16.3962,16.5752,312920
FPT,20150806,16.571,16.641,16.3613,16.3654,561120
FPT,20150807,16.4312,16.606,16.3263,16.5403,546600
FPT,20150810,16.606,16.9556,16.606,16.9599,1180730
FPT,20150811,16.9556,17.1304,16.7808,16.8899,861370
FPT,20150812,16.7808,16.7808,16.5361,16.6452,1257050
FPT,20150813,16.641,16.641,16.3613,16.4354,1573130
FPT,20150814,16.3962,16.5361,16.2564,16.3654,702440
FPT,20150817,16.3613,16.4662,16.0816,16.1556,816140
FPT,20150818,16.1515,16.3263,16.0816,16.2955,751710
FPT,20150819,16.4001,16.6145,16.2572,16.4748,860750
FPT,20150820,16.5073,16.5073,16.2214,16.2604,384210
FPT,20150821,16.1142,16.15,15.7212,16.1532,1184950
FPT,20150824,15.8641,15.9356,15.1138,15.1526,2107920
FPT,20150825,15.0066,15.5426,15.0066,15.3313,1302560
FPT,20150826,15.3639,15.8999,15.3639,15.7601,960660
FPT,20150827,15.7569,15.9356,15.7212,15.8316,701980
FPT,20150828,15.9356,16.007,15.8284,15.9745,883560
FPT,20150831,15.8999,16.007,15.7569,15.7958,383640
FPT,20150901,15.8641,15.8641,15.6855,15.7601,319590
FPT,20150903,15.6855,15.7569,15.614,15.6171,361300
FPT,20150904,15.614,15.7569,15.5783,15.6529,200160
FPT,20150907,15.7212,15.7212,15.5068,15.5814,143530
FPT,20150908,15.5426,15.7569,15.5426,15.6886,195100
FPT,20150909,15.8284,15.8641,15.7569,15.7601,351700
FPT,20150910,15.7569,15.7927,15.6855,15.7958,228830
FPT,20150911,15.8641,15.8641,15.7212,15.7244,178370
FPT,20150914,15.7212,15.7212,15.614,15.6171,213260
FPT,20150915,15.5783,15.6855,15.5426,15.6171,91140
FPT,20150916,15.614,15.6855,15.5783,15.6171,123720
FPT,20150917,15.614,15.7212,15.614,15.6529,121980
FPT,20150918,15.9356,16.0428,15.7569,15.9388,743610
FPT,20150921,16.2572,16.2572,15.8999,16.2604,548700
FPT,20150922,16.2572,16.2929,16.1142,16.1532,289410
FPT,20150923,16.1142,16.2214,16.0428,16.046,447860
FPT,20150924,16.007,16.1857,16.007,16.1175,287470
FPT,20150925,16.15,16.15,16.007,16.046,259280
FPT,20150928,16.0428,16.0785,15.8999,15.903,267580
FPT,20150929,15.8999,15.8999,15.8284,15.903,260100
FPT,20150930,16.007,16.007,15.8284,15.903,159670
FPT,20151001,15.8999,15.9713,15.8641,15.9388,179470
FPT,20151002,15.9356,16.007,15.8999,15.9388,181780
FPT,20151005,15.9713,16.1142,15.9356,16.0817,382440
FPT,20151006,16.2929,16.5073,16.2214,16.4391,923920
FPT,20151007,16.5073,16.5073,16.0785,16.1532,337650
FPT,20151008,16.15,16.3643,16.15,16.3676,331030
FPT,20151009,16.4358,16.5787,16.3643,16.3676,778950
FPT,20151012,16.3286,16.4001,16.3286,16.3676,414610
FPT,20151013,16.3643,16.3643,16.2214,16.2604,298120
FPT,20151014,16.6859,17.1147,16.6502,16.6893,3076790
FPT,20151015,16.7574,16.7574,16.6145,16.6535,426740
FPT,20151016,16.6859,16.7574,16.6859,16.6893,548620
FPT,20151019,16.6859,17.0789,16.6859,16.8322,1396480
FPT,20151020,16.8288,17.1147,16.7931,16.9037,1968330
FPT,20151021,17.0075,17.0075,16.7931,16.7965,703530
FPT,20151022,16.7216,16.8288,16.7216,16.7607,473620
FPT,20151023,16.8646,16.936,16.7931,16.8322,719680
FPT,20151026,16.9718,17.3291,16.9718,17.0109,2631100
FPT,20151027,16.936,17.2576,16.936,17.1538,1345230
FPT,20151028,17.1861,17.472,17.1861,17.4397,2673100
FPT,20151029,17.6149,17.7578,17.5434,17.6184,1846600
FPT,20151030,17.6506,17.6864,17.472,17.6184,982600
FPT,20151102,17.6506,18.2223,17.6149,17.6899,2790190
FPT,20151103,17.865,18.7583,17.8293,18.762,3798850
FPT,20151104,18.9369,19.1156,18.5796,18.5833,1772170
FPT,20151105,18.401,19.1156,18.401,19.1194,2727690
FPT,20151106,19.1156,19.4729,18.5796,18.762,3164790
FPT,20151109,18.5796,18.7583,18.401,18.4047,2035350
FPT,20151110,18.401,18.5796,18.0437,18.226,2049910
FPT,20151111,18.0437,18.5796,18.0437,18.0473,1790510
FPT,20151112,18.2223,19.1156,18.0437,18.9407,3514400
FPT,20151113,18.9369,19.4729,18.7583,19.4768,2759580
FPT,20151116,19.2942,19.6515,18.9369,19.2981,2413900
FPT,20151117,19.1156,19.2942,18.5796,18.5833,2136990
FPT,20151118,18.401,18.9369,18.401,18.5833,1366870
FPT,20151119,18.5796,18.9369,18.401,18.4047,1096120
FPT,20151120,18.2223,18.5796,18.2223,18.226,1196900
FPT,20151123,18.2223,18.401,17.6864,17.6899,2054830
FPT,20151124,17.7578,17.7578,17.2933,17.547,2817650
FPT,20151125,17.6149,18.0437,17.3291,17.8686,1309410
FPT,20151126,17.7935,17.865,17.5077,17.5112,746390
FPT,20151127,17.5792,17.8293,17.472,17.4755,1520660
FPT,20151130,17.5077,17.5077,17.2576,17.2611,1116850
FPT,20151201,17.3648,17.4362,17.1861,17.2253,623880
FPT,20151202,17.2933,17.4005,17.2219,17.2968,675930
FPT,20151203,17.3291,17.4005,17.2576,17.3325,343540
FPT,20151204,17.3291,17.3291,17.0432,17.1181,861320
FPT,20151207,17.0789,17.1504,16.9718,16.9752,892260
FPT,20151208,16.9003,17.5434,16.8288,17.5112,1117670
FPT,20151209,17.5077,17.6506,17.2219,17.2253,735460
FPT,20151210,17.2219,17.3648,17.0789,17.0824,610110
FPT,20151211,17.0432,17.3291,17.0432,17.1538,558390
FPT,20151214,17.1147,17.2219,17.0789,17.0824,434710
FPT,20151215,17.0789,17.3291,17.0789,17.3325,527780
FPT,20151216,17.4005,17.6149,17.4005,17.4397,1252650
FPT,20151217,17.5792,17.6864,17.5077,17.5827,916420
FPT,20151218,17.5792,17.6149,17.472,17.4755,825670
FPT,20151221,17.472,17.472,17.2576,17.3325,540360
FPT,20151222,17.3291,17.4005,17.1861,17.1896,537270
FPT,20151223,17.2576,17.2933,17.0789,17.1181,606040
FPT,20151224,17.1861,17.2219,17.0789,17.0824,474020
FPT,20151225,17.1504,17.1504,17.0432,17.0824,339400
FPT,20151228,17.1504,17.4005,17.0432,17.1896,767110
FPT,20151229,17.2219,17.3291,17.1861,17.2611,433620
FPT,20151230,17.2576,17.472,17.2576,17.2611,913890
FPT,20151231,17.2576,17.4362,17.2219,17.2611,570340
FPT,20160104,17.0789,17.3291,17.0789,17.0824,602210
FPT,20160105,17.0789,17.1504,17.0432,17.0824,734050
FPT,20160106,17.0789,17.1861,17.0789,17.1181,446810
FPT,20160107,17.1147,17.1147,16.7931,16.7965,1841620
FPT,20160108,16.7216,16.7574,16.4358,16.5463,1773760
FPT,20160111,16.543,16.543,16.4001,16.4034,805440
FPT,20160112,16.4358,16.7574,16.3286,16.7607,582160
FPT,20160113,16.7931,16.9003,16.543,16.5821,542910
FPT,20160114,16.4715,16.5787,16.4358,16.5106,509720
FPT,20160115,16.5073,16.6145,16.4358,16.4748,593280
FPT,20160118,16.3286,16.3286,15.8284,16.046,2255130
FPT,20160119,16.0428,16.1857,15.9713,16.1175,873480
FPT,20160120,16.1142,16.2572,16.0428,16.046,651980
FPT,20160121,16.007,16.1142,15.9356,16.046,647810
FPT,20160122,16.0785,16.1142,15.8284,16.0103,692750
FPT,20160125,16.2572,16.8288,16.0785,16.8322,892040
FPT,20160126,16.6145,16.6502,16.4001,16.4034,661130
FPT,20160127,16.6145,16.6145,16.5073,16.5463,336620
FPT,20160128,16.543,16.5787,16.3643,16.4391,491030
FPT,20160129,16.543,16.6145,16.4001,16.5821,496970
FPT,20160201,16.6145,16.7574,16.4358,16.6535,584110
FPT,20160202,16.543,16.6859,16.5073,16.5106,184210
FPT,20160203,16.5787,16.7574,16.5073,16.6535,641500
FPT,20160204,16.7574,16.7574,16.6145,16.6178,282030
FPT,20160205,16.6859,16.7931,16.6145,16.7607,363780
FPT,20160215,16.6859,16.7216,16.543,16.6893,342070
FPT,20160216,16.7931,16.9718,16.6859,16.9037,346480
FPT,20160217,16.9718,17.2219,16.9718,16.9752,719440
FPT,20160218,17.0432,17.2576,17.0075,17.1896,737190
FPT,20160219,17.1504,17.1504,17.0075,17.0466,530400
FPT,20160222,17.0432,17.2219,17.0432,17.2253,518820
FPT,20160223,17.3291,17.3291,17.0789,17.0824,727180
FPT,20160224,17.0432,17.1504,17.0075,17.0824,655980
FPT,20160225,17.1504,17.2576,17.0075,17.0109,673070
FPT,20160226,17.0789,17.0789,16.936,17.0466,383230
FPT,20160229,17.1147,17.1147,17.0075,17.0824,516250
FPT,20160301,17.0789,17.472,17.0075,17.2253,1215810
FPT,20160302,17.2933,17.4362,17.2576,17.404,811910
FPT,20160303,17.4362,17.6149,17.4362,17.4397,831440
FPT,20160304,17.3648,17.6149,17.3648,17.5112,855930
FPT,20160307,17.3648,17.6506,17.3648,17.3683,731820
FPT,20160308,17.3648,17.4005,17.1504,17.1538,1138510
FPT,20160309,17.0789,17.2219,17.0789,17.1538,406000
FPT,20160310,17.1504,17.2576,17.1147,17.2253,278390
FPT,20160311,17.2933,17.472,17.2933,17.3325,752610
FPT,20160314,17.5077,17.6506,17.4005,17.404,1011740
FPT,20160315,17.472,17.5434,17.3291,17.3325,545350
FPT,20160316,17.3291,17.4005,17.2933,17.3325,492970
FPT,20160317,17.3291,17.472,17.3291,17.3325,630200
FPT,20160318,17.5077,17.8293,17.5077,17.6184,2537440
FPT,20160321,17.6149,17.6864,17.5077,17.5827,708370
FPT,20160322,17.5077,17.5434,17.4005,17.404,630690
FPT,20160323,17.4005,17.5077,17.3291,17.404,573490
FPT,20160324,17.4362,17.472,17.2933,17.2968,831940
FPT,20160325,17.2219,17.2933,17.0075,17.1181,1134790
FPT,20160328,17.2576,17.2576,17.1147,17.1538,402090
FPT,20160329,17.1504,17.1504,16.936,16.9752,731100
FPT,20160330,16.9718,17.1147,16.8646,16.9752,595920
FPT,20160331,16.9718,17.1504,16.8288,16.8322,623130
FPT,20160401,16.8288,16.8646,16.6859,16.725,530180
FPT,20160404,16.6859,16.7931,16.6859,16.725,370410
FPT,20160405,16.7216,16.8646,16.6859,16.7965,286440
FPT,20160406,16.7931,16.936,16.7574,16.9394,288080
FPT,20160407,16.9718,17.1147,16.936,17.0824,485800
FPT,20160408,17.0075,17.1504,17.0075,17.0109,312220
FPT,20160411,17.0789,17.2219,16.9718,17.1181,814800
FPT,20160412,17.1504,17.1504,16.9718,17.0466,393630
FPT,20160413,17.0075,17.0789,16.9718,17.0109,568090
FPT,20160414,16.9718,17.0789,16.9718,16.9752,572360
FPT,20160415,17.0075,17.0432,16.8646,16.868,712110
FPT,20160419,16.8646,16.9718,16.7931,16.7965,545970
FPT,20160420,16.7931,16.8646,16.7574,16.8322,878290
FPT,20160421,16.9003,16.9718,16.8288,16.9037,496340
FPT,20160422,16.9003,17.0789,16.8288,17.0824,829700
FPT,20160425,17.1504,17.2576,17.0789,17.1181,562230
FPT,20160426,17.1147,17.1504,16.9718,17.1181,333520
FPT,20160427,17.1504,17.1861,16.9718,17.0466,593060
FPT,20160428,17.1504,17.6149,17.0432,17.2968,3007080
FPT,20160429,17.2933,17.4005,17.2576,17.3683,614320
FPT,20160504,17.2219,17.2576,17.0432,17.1896,771190
FPT,20160505,17.1147,17.2933,17.0789,17.0824,908780
FPT,20160506,17.0789,17.1504,16.9718,16.9752,693360
FPT,20160509,17.0075,17.0789,16.8646,16.868,605810
FPT,20160510,16.8288,16.9718,16.7931,16.9037,465650
FPT,20160511,17.0432,17.0789,16.9003,17.0466,290200
FPT,20160512,17.1147,17.1147,16.936,16.9394,412430
FPT,20160513,16.9718,17.0075,16.8646,16.9394,393240
FPT,20160516,16.936,16.9718,16.8646,16.9037,310390
FPT,20160517,16.936,17.0789,16.9003,17.0109,354380
FPT,20160518,17.1504,17.2933,17.0432,17.0466,692880
FPT,20160519,17.1504,17.1504,17.0075,17.0466,186020
FPT,20160520,17.0432,17.1147,17.0432,17.1181,485060
FPT,20160523,17.2576,17.2576,17.0789,17.0824,345150
FPT,20160524,17.1147,17.1504,17.0432,17.0466,369180
FPT,20160525,17.0789,17.1147,17.0075,17.0466,598370
FPT,20160526,17.0789,17.1147,16.9718,16.9752,1328870
FPT,20160527,17.1238,17.2497,16.9559,17.2116,543580
FPT,20160530,17.2077,17.3756,17.2077,17.2536,447160
FPT,20160531,17.2916,17.2916,17.1238,17.1277,589350
FPT,20160601,17.2077,17.2077,17.1238,17.1277,519620
FPT,20160602,17.2077,17.2077,17.0818,17.1277,318100
FPT,20160603,17.1657,17.1657,17.0398,17.0857,400290
FPT,20160606,17.0818,17.0818,16.8719,16.9597,754110
FPT,20160607,17.0398,17.0398,16.8719,17.0017,559610
FPT,20160608,16.9979,17.0818,16.9559,17.0857,516630
FPT,20160609,17.0818,17.0818,16.9979,17.0017,325390
FPT,20160610,16.9559,17.0398,16.9559,17.0017,475190
FPT,20160613,16.9979,16.9979,16.9559,16.9597,237230
FPT,20160614,16.9139,16.9979,16.9139,17.0017,242560
FPT,20160615,16.9979,16.9979,16.8719,16.9178,414560
FPT,20160616,16.9979,17.0398,16.9139,16.9597,359320
FPT,20160617,16.9559,16.9979,16.9139,16.9597,206120
FPT,20160620,16.9979,18.0051,16.9559,17.9253,1877120
FPT,20160621,18.0051,18.3829,17.8792,17.9253,1442710
FPT,20160622,17.8373,18.0051,17.7953,17.7993,300480
FPT,20160623,17.7533,17.7953,17.5854,17.5894,826170
FPT,20160624,17.5015,17.5015,16.4103,17.1696,2562810
FPT,20160627,17.1657,17.3756,16.8719,17.2956,587560
FPT,20160628,17.2916,17.3756,17.2077,17.2956,328400
FPT,20160629,17.2497,17.8373,17.2497,17.6314,1250570
FPT,20160630,17.8373,17.8792,17.5435,17.5474,669690
FPT,20160701,17.6274,17.7533,17.5435,17.5894,579110
FPT,20160704,17.6274,17.9212,17.6274,17.8413,863920
FPT,20160705,17.8373,17.9212,17.7113,17.7154,791050
FPT,20160706,17.6694,17.8373,17.5854,17.7573,602040
FPT,20160707,17.9212,18.4248,17.7953,18.1771,1592870
FPT,20160708,18.215,18.6347,18.215,18.3031,1594930
FPT,20160711,18.3409,18.4668,17.8792,17.8833,1035540
FPT,20160712,17.8792,18.0471,17.6274,17.8833,744580
FPT,20160713,17.8792,18.173,17.8792,18.0092,751090
FPT,20160714,18.0471,18.4248,18.0051,18.0512,1880280
FPT,20160715,18.0051,18.131,17.8792,17.8833,730200
FPT,20160718,17.8373,17.9212,17.7113,17.8833,578400
FPT,20160719,17.9212,17.9212,17.5015,17.5894,1148610
FPT,20160720,17.5854,17.6694,17.4595,17.4635,575060
FPT,20160721,17.5015,17.6274,17.4176,17.4635,448120
FPT,20160722,17.4176,17.4176,17.1657,17.3376,958530
FPT,20160725,17.3336,17.3756,17.2497,17.2536,375880
FPT,20160726,17.2497,17.2916,17.1238,17.1696,469520
FPT,20160727,17.3336,17.5015,17.2916,17.3376,554520
FPT,20160728,17.3336,17.5015,17.2916,17.3376,512680
FPT,20160729,17.3336,17.3756,17.2077,17.2116,241530
FPT,20160801,17.2077,17.3336,17.1238,17.2536,419730
FPT,20160802,17.2497,17.2497,16.9979,17.0437,806630
FPT,20160803,17.0398,17.1238,16.9559,17.0017,467420
FPT,20160804,16.9979,17.1238,16.9559,16.9597,340270
FPT,20160805,16.9559,17.0818,16.8719,17.0017,461730
FPT,20160808,17.0818,17.2077,17.0398,17.0437,274690
FPT,20160809,17.1238,17.1657,17.0398,17.1696,271030
FPT,20160810,17.0818,17.2497,17.0818,17.2536,236760
FPT,20160811,17.3336,17.5435,17.2916,17.5474,585310
FPT,20160812,17.6274,17.7953,17.4176,17.4635,527660
FPT,20160815,17.4595,17.5015,17.4176,17.4635,281220
FPT,20160816,17.6274,18.0471,17.4595,17.9253,1933670
FPT,20160817,17.9212,18.257,17.8373,18.1352,1354570
FPT,20160818,18.131,18.4668,18.0471,18.0932,1044090
FPT,20160819,18.173,18.173,17.7953,17.7993,662470
FPT,20160822,18.0558,18.0988,17.8409,17.8426,944470
FPT,20160823,17.9698,18.0128,17.7979,17.9286,443570
FPT,20160824,17.9698,18.2278,17.9698,18.0576,749230
FPT,20160825,18.0988,18.2708,18.0128,18.2295,601280
FPT,20160826,18.2278,18.6577,18.2278,18.4875,2217420
FPT,20160829,18.5717,18.7007,18.3137,18.3155,996310
FPT,20160830,18.2708,18.4427,18.2708,18.3155,529860
FPT,20160831,18.4427,19.0876,18.3567,18.8745,3190540
FPT,20160901,19.0446,19.3455,18.9156,19.1324,2145860
FPT,20160905,19.1306,19.2595,18.9586,19.1324,964870
FPT,20160906,19.0876,19.2595,19.0016,19.0034,1385380
FPT,20160907,18.9586,18.9586,18.7007,18.9604,1332450
FPT,20160908,19.0876,19.8614,19.0016,19.6054,3243480
FPT,20160909,19.7754,19.9904,19.5605,19.6484,1833910
FPT,20160912,19.5605,19.6034,19.3025,19.3474,1220220
FPT,20160913,19.3455,19.496,19.1306,19.4334,1151590
FPT,20160914,19.41,19.7539,19.3455,19.5624,1283090
