HPG,20150105,5.9996,6.1128,5.943,6.0025,207020
HPG,20150106,5.8864,6.0562,5.8864,6.0591,260380
HPG,20150107,6.0562,6.1128,5.9996,6.0025,232770
HPG,20150108,5.9996,6.0562,5.943,6.0025,107380
HPG,20150109,5.9996,6.1128,5.943,6.1157,409230
HPG,20150112,6.0562,6.226,6.0562,6.1157,695280
HPG,20150113,6.0562,6.1128,6.0562,6.1157,77750
HPG,20150114,6.0562,6.1128,5.943,6.1157,229360
HPG,20150115,6.0562,6.1694,6.0562,6.1157,199440
HPG,20150116,6.0562,6.0562,5.9996,6.0025,220730
HPG,20150119,5.9996,6.0562,5.943,5.9459,293800
HPG,20150120,5.943,5.9996,5.8864,6.0025,146590
HPG,20150121,5.9996,6.0562,5.943,6.0591,628920
HPG,20150122,6.0562,6.0562,5.943,6.0025,258970
HPG,20150123,5.9996,5.9996,5.7732,5.8326,1294880
HPG,20150126,5.8298,5.8298,5.6374,5.6401,1167630
HPG,20150127,5.7166,5.7732,5.6487,5.7193,1091760
HPG,20150128,5.7732,5.7732,5.6374,5.7193,187910
HPG,20150129,5.7166,5.7166,5.5581,5.5948,305240
HPG,20150130,5.5921,5.5921,5.411,5.4136,790190
HPG,20150202,5.411,5.5242,5.377,5.3796,193890
HPG,20150203,5.377,5.4336,5.2864,5.289,456170
HPG,20150204,5.2412,5.343,5.1053,5.1191,603690
HPG,20150205,5.094,5.1053,4.9808,5.0851,972680
HPG,20150206,5.1959,5.2864,5.1732,5.2097,202240
HPG,20150209,5.2072,5.2638,5.0714,5.0738,368440
HPG,20150210,5.094,5.2638,4.9921,5.2437,700570
HPG,20150211,5.2412,5.4789,5.2412,5.4815,382460
HPG,20150212,5.4902,5.5921,5.4336,5.5268,328920
HPG,20150213,5.5242,5.6147,5.4902,5.5721,337680
HPG,20150224,5.5808,5.5808,5.4902,5.5834,416880
HPG,20150225,5.5128,5.5694,5.4789,5.4815,487940
HPG,20150226,5.4789,5.5242,5.377,5.4249,645750
HPG,20150227,5.3996,5.3996,5.2864,5.3343,1111170
HPG,20150302,5.2751,5.3317,5.2185,5.2323,635450
HPG,20150303,5.2751,5.3544,5.2525,5.3343,670000
HPG,20150304,5.3317,5.377,5.3204,5.3343,324080
HPG,20150305,5.343,5.411,5.343,5.3569,752710
HPG,20150306,5.3544,5.3544,5.3091,5.3456,296850
HPG,20150309,5.3657,5.5468,5.3657,5.5042,1110350
HPG,20150310,5.5015,5.5468,5.4223,5.4362,924780
HPG,20150311,5.411,5.5015,5.377,5.3796,485870
HPG,20150312,5.3317,5.377,5.2864,5.3003,750130
HPG,20150313,5.2978,5.3317,5.2525,5.2663,472400
HPG,20150316,5.2638,5.2638,5.0827,5.1078,1037700
HPG,20150317,5.1053,5.1959,5.094,5.0964,640370
HPG,20150318,5.128,5.1393,5.0261,5.0511,1092640
HPG,20150319,5.128,5.0714,4.9242,4.9832,1270400
HPG,20150320,5.0374,5.2412,4.9582,5.2437,2188020
HPG,20150323,5.2412,5.2412,5.094,5.0964,1140180
HPG,20150324,5.0374,5.0714,4.9921,5.0172,804400
HPG,20150325,4.9921,5.0374,4.9695,4.9832,765950
HPG,20150326,4.9695,5.0374,4.9582,4.9719,498620
HPG,20150327,4.9695,5.0148,4.9582,4.9719,253180
HPG,20150330,4.9921,5.0261,4.9582,4.9832,685590
HPG,20150331,4.9808,5.0148,4.9808,4.9945,668940
HPG,20150401,4.9808,5.0487,4.9695,4.9832,573070
HPG,20150402,4.9808,5.0034,4.9468,4.9945,450390
HPG,20150403,5.0034,5.1053,4.9808,5.0851,1033520
HPG,20150406,5.0714,5.0827,5.0148,5.0285,271760
HPG,20150407,5.0034,5.0714,5.0034,5.0285,469470
HPG,20150408,5.0487,5.0487,5.0034,5.0058,334680
HPG,20150409,5.0034,5.06,5.0034,5.0058,397900
HPG,20150410,5.0148,5.0374,5.0034,5.0058,388880
HPG,20150413,5.0487,5.0487,5.0034,5.0058,201090
HPG,20150414,5.0034,5.0374,5.0034,5.0172,422120
HPG,20150415,5.0261,5.1506,5.0261,5.0964,1231840
HPG,20150416,5.1166,5.1619,5.0827,5.0851,725910
HPG,20150417,5.06,5.2638,5.06,5.1644,982040
HPG,20150420,5.1506,5.1619,5.094,5.1078,375410
HPG,20150421,5.1053,5.1053,5.0827,5.1078,424870
HPG,20150422,5.1053,5.2185,5.1053,5.1078,639770
HPG,20150423,5.1166,5.1506,5.0261,5.0398,485650
HPG,20150424,5.0487,5.06,5.0374,5.0398,371010
HPG,20150427,5.094,5.1506,4.9808,4.9832,394780
HPG,20150504,5.06,5.06,4.8676,4.9039,1045680
HPG,20150505,4.9016,5.06,4.8902,5.0058,767180
HPG,20150506,5.0148,5.0374,4.9242,4.9266,993740
HPG,20150507,4.9242,4.9808,4.9242,4.9605,540380
HPG,20150508,5.0054,5.1271,4.9012,4.9029,565420
HPG,20150511,4.8838,4.9359,4.7969,4.816,405070
HPG,20150512,4.8838,4.8838,4.6752,4.6769,684210
HPG,20150513,4.6405,4.6752,4.5188,4.5726,1291880
HPG,20150514,4.5362,4.6578,4.5188,4.6595,734690
HPG,20150515,4.6578,4.6578,4.5362,4.5378,554930
HPG,20150518,4.4493,4.5188,4.3102,4.3118,1773500
HPG,20150519,4.2755,4.3798,4.2755,4.3466,859380
HPG,20150520,4.345,4.6405,4.345,4.6421,904140
HPG,20150521,4.6405,4.6752,4.5709,4.6421,580790
HPG,20150522,4.6057,4.6752,4.5883,4.6769,500280
HPG,20150525,4.6752,4.7274,4.5883,4.6421,202540
HPG,20150526,4.6752,4.7447,4.6231,4.7291,681280
HPG,20150527,4.71,4.7274,4.6405,4.6595,414100
HPG,20150528,4.6057,4.71,4.6057,4.6595,423170
HPG,20150529,4.6578,4.6926,4.6057,4.6248,559300
HPG,20150601,4.6231,4.6405,4.5883,4.59,543570
HPG,20150602,4.5536,4.6057,4.5536,4.5726,948500
HPG,20150603,4.5362,4.5883,4.4493,4.4509,1464690
HPG,20150604,4.4493,4.5014,4.4493,4.4683,1077090
HPG,20150605,4.484,4.484,4.3624,4.3987,1935780
HPG,20150608,4.4319,4.5362,4.4319,4.5204,917010
HPG,20150609,4.5188,4.8316,4.5014,4.6943,2789760
HPG,20150610,4.7795,4.9359,4.7795,4.9203,3194220
HPG,20150611,5.0228,5.075,4.9533,5.0073,1445080
HPG,20150612,5.0054,5.0576,4.9359,4.9725,1333800
HPG,20150615,4.9707,5.0054,4.9359,4.9899,1672040
HPG,20150616,5.0054,5.1271,4.9707,5.0246,1806050
HPG,20150617,4.9881,5.0054,4.9185,4.9377,1581070
HPG,20150618,4.9881,4.9881,4.8838,4.9203,887580
HPG,20150619,4.9012,4.9185,4.7795,4.7812,2592640
HPG,20150622,4.849,4.849,4.7969,4.8334,524900
HPG,20150623,4.8143,4.9533,4.8143,4.9029,801860
HPG,20150624,4.849,4.9012,4.8316,4.8508,1042290
HPG,20150625,4.8143,4.849,4.7621,4.7638,898180
HPG,20150626,4.7621,4.8664,4.7274,4.7465,726400
HPG,20150629,4.7447,4.8664,4.7447,4.8682,1060110
HPG,20150630,4.849,5.0228,4.8316,5.0246,3428620
HPG,20150701,5.0228,5.0402,4.8664,4.9029,1078850
HPG,20150702,4.9012,4.9881,4.8664,4.9725,925320
HPG,20150703,4.9881,5.0402,4.9707,4.9899,1073110
HPG,20150706,4.9881,5.1271,4.9881,5.1116,1864540
HPG,20150707,5.1097,5.3357,5.0402,5.2333,2857450
HPG,20150708,5.2314,5.3009,5.1445,5.1811,1753620
HPG,20150709,5.1445,5.1619,5.0576,5.0768,1809260
HPG,20150710,5.1271,5.1271,5.0228,5.0246,1348180
HPG,20150713,5.0402,5.1097,4.9707,4.9899,1169610
HPG,20150714,4.9881,5.1619,4.9012,5.0768,2295100
HPG,20150715,5.0923,5.1097,4.9707,4.9725,931880
HPG,20150716,4.9533,5.1619,4.9185,5.1463,1582160
HPG,20150717,5.2661,5.3704,5.2314,5.2507,2675200
HPG,20150720,5.2314,5.3009,5.1445,5.3028,1390780
HPG,20150721,5.3009,5.4573,5.3009,5.4593,2696070
HPG,20150722,5.4747,5.8223,5.4747,5.8244,5105670
HPG,20150723,5.8744,5.9266,5.7354,5.7549,1600250
HPG,20150724,5.7528,6.0656,5.7528,6.0157,3303290
HPG,20150727,6.083,6.2394,6.083,6.1895,2415310
HPG,20150728,6.1873,6.2394,5.9613,5.9635,2009060
HPG,20150729,5.9092,6.0135,5.8049,5.807,3073500
HPG,20150730,5.7875,5.9266,5.7702,5.8418,1363300
HPG,20150731,5.8223,5.8571,5.6485,5.6505,2290540
HPG,20150803,5.5616,5.718,5.4747,5.6505,2856040
HPG,20150804,5.6485,5.7875,5.6137,5.6679,996510
HPG,20150805,5.8397,5.8744,5.718,5.8418,1060620
HPG,20150806,5.8571,5.8571,5.7528,5.7722,998530
HPG,20150807,5.8049,5.9613,5.7702,5.9287,2700970
HPG,20150810,5.9787,6.1178,5.9787,6.0504,2228850
HPG,20150811,6.083,6.083,5.9613,5.9983,1979760
HPG,20150812,5.9613,5.9613,5.7528,5.7896,2887340
HPG,20150813,5.7528,5.7875,5.579,5.6853,2493440
HPG,20150814,5.6659,5.7875,5.5616,5.6679,1829940
HPG,20150817,5.7006,5.7006,5.5095,5.5115,1433820
HPG,20150818,5.5095,5.5964,5.4573,5.581,1422730
HPG,20150819,5.5442,5.5616,5.4226,5.5288,1641650
HPG,20150820,5.5268,5.5616,5.3704,5.4071,1210690
HPG,20150821,5.3009,5.3009,5.1097,5.2507,2521210
HPG,20150824,5.1445,5.1445,4.8838,4.8855,4405860
HPG,20150825,4.7969,5.214,4.7969,5.2159,2794310
HPG,20150826,5.2835,5.5268,5.2835,5.4767,1892880
HPG,20150827,5.4747,5.5442,5.4052,5.4419,2252900
HPG,20150828,5.4399,5.5616,5.4226,5.4941,2353430
HPG,20150831,5.4747,5.4747,5.3878,5.4071,1019870
HPG,20150901,5.4052,5.4921,5.3878,5.4071,1450450
HPG,20150903,5.3878,5.3878,5.1792,5.2333,1419780
HPG,20150904,5.2314,5.2835,5.1271,5.1637,830070
HPG,20150907,5.1097,5.1792,5.0576,5.0768,895920
HPG,20150908,5.0923,5.2488,5.075,5.2507,815360
HPG,20150909,5.3183,5.353,5.2661,5.3376,1426770
HPG,20150910,5.2661,5.3357,5.214,5.2854,697840
HPG,20150911,5.2661,5.2835,5.1619,5.1637,880950
HPG,20150914,5.1619,5.1966,5.0576,5.0942,594000
HPG,20150915,5.075,5.1097,5.0576,5.0768,480030
HPG,20150916,5.0923,5.1619,5.075,5.1637,356310
HPG,20150917,5.1792,5.2835,5.1792,5.2159,608370
HPG,20150918,5.3009,5.3704,5.2835,5.355,1592720
HPG,20150921,5.5095,5.6137,5.2835,5.5115,2153670
HPG,20150922,5.5095,5.5616,5.4747,5.5288,786300
HPG,20150923,5.4747,5.5268,5.4399,5.4941,1064130
HPG,20150924,5.5095,5.5095,5.4399,5.4593,1011600
HPG,20150925,5.4226,5.4573,5.3878,5.4071,506830
HPG,20150928,5.3878,5.4226,5.2488,5.2507,1005260
HPG,20150929,5.214,5.2314,5.1619,5.2333,1006020
HPG,20150930,5.2488,5.3357,5.2488,5.2854,554080
HPG,20151001,5.2835,5.3357,5.2835,5.3376,304040
HPG,20151002,5.3357,5.4399,5.3357,5.3724,903700
HPG,20151005,5.3704,5.4573,5.353,5.4593,1300420
HPG,20151006,5.5095,5.579,5.4747,5.5636,3208050
HPG,20151007,5.579,5.579,5.4573,5.4767,1510940
HPG,20151008,5.4921,5.6137,5.4573,5.5984,1920520
HPG,20151009,5.6311,5.7006,5.579,5.6332,1589230
HPG,20151012,5.6485,5.7354,5.6311,5.7027,2015180
HPG,20151013,5.6659,5.6833,5.6311,5.6332,903340
HPG,20151014,5.6137,5.6659,5.6137,5.6158,1203260
HPG,20151015,5.6311,5.7875,5.6137,5.6158,2543820
HPG,20151016,5.5616,5.7006,5.5442,5.5636,2343410
HPG,20151019,5.5964,5.5964,5.5268,5.5636,1717090
HPG,20151020,5.5616,5.5616,5.4399,5.4593,1727880
HPG,20151021,5.4573,5.5268,5.4052,5.4245,1133870
HPG,20151022,5.4052,5.4747,5.4052,5.4593,881840
HPG,20151023,5.5616,5.5616,5.4921,5.5288,1050300
HPG,20151026,5.5442,5.6311,5.5442,5.5462,1371800
HPG,20151027,5.5442,5.5616,5.4921,5.5115,837210
HPG,20151028,5.5095,5.5268,5.4573,5.4593,986700
HPG,20151029,5.4747,5.5268,5.4573,5.4767,1479150
HPG,20151030,5.4747,5.5095,5.4573,5.4767,1046520
HPG,20151102,5.4747,5.4747,5.3878,5.4245,1201140
HPG,20151103,5.4226,5.4747,5.3704,5.4767,934900
HPG,20151104,5.4921,5.4921,5.3704,5.4071,1137210
HPG,20151105,5.4052,5.4399,5.3878,5.3898,651500
HPG,20151106,5.3878,5.4399,5.353,5.3898,925860
HPG,20151109,5.353,5.4052,5.3357,5.3376,555820
HPG,20151110,5.3357,5.353,5.2835,5.3028,674010
HPG,20151111,5.3009,5.3183,5.2661,5.268,730200
HPG,20151112,5.2661,5.2835,5.1792,5.2333,1406120
HPG,20151113,5.2314,5.2488,5.1966,5.2333,1306930
HPG,20151116,5.2488,5.2488,5.1445,5.1463,1217400
HPG,20151117,5.1445,5.3009,5.1445,5.2507,2014180
HPG,20151118,5.2661,5.2835,5.214,5.2333,596730
HPG,20151119,5.2314,5.2314,5.1792,5.1811,436500
HPG,20151120,5.1619,5.2314,5.1445,5.1985,812890
HPG,20151123,5.214,5.2661,5.214,5.2507,966110
HPG,20151124,5.2488,5.2835,5.2314,5.2333,1097160
HPG,20151125,5.2314,5.4052,5.1966,5.4071,2194230
HPG,20151126,5.4573,5.5616,5.4226,5.5115,2819750
HPG,20151127,5.5268,5.579,5.4399,5.4419,3387410
HPG,20151130,5.3878,5.3878,5.2835,5.3028,1147460
HPG,20151201,5.3183,5.3357,5.2661,5.268,1041490
HPG,20151202,5.3183,5.3357,5.2661,5.3202,1342220
HPG,20151203,5.3183,5.3704,5.3009,5.3202,658700
HPG,20151204,5.3183,5.3183,5.2314,5.268,817290
HPG,20151207,5.2314,5.2661,5.1792,5.1985,691540
HPG,20151208,5.1619,5.2835,5.1445,5.268,776960
HPG,20151209,5.2661,5.2835,5.1792,5.1811,530540
HPG,20151210,5.1619,5.214,5.1097,5.1116,1068970
HPG,20151211,5.1271,5.1966,5.1097,5.1811,849510
HPG,20151214,5.3183,5.3878,5.3183,5.3202,1578990
HPG,20151215,5.3009,5.353,5.3009,5.3202,1399890
HPG,20151216,5.3357,5.3357,5.3009,5.3028,754300
HPG,20151217,5.3009,5.3183,5.2661,5.2854,644820
HPG,20151218,5.2835,5.3357,5.2488,5.2854,9525010
HPG,20151221,5.2488,5.2488,5.1792,5.2159,881460
HPG,20151222,5.1966,5.1966,5.1445,5.1637,435510
HPG,20151223,5.1792,5.1792,5.1097,5.129,664920
HPG,20151224,5.1271,5.1792,5.1271,5.129,230640
HPG,20151225,5.1271,5.1619,5.1097,5.129,403760
HPG,20151228,5.1271,5.1445,5.0228,5.0246,1002190
HPG,20151229,5.0402,5.0576,4.9881,5.0246,466130
HPG,20151230,5.0923,5.1271,5.0402,5.0942,652720
HPG,20151231,5.075,5.0923,5.0228,5.0768,390410
HPG,20160104,5.0054,5.0923,5.0054,5.0073,404530
HPG,20160105,4.9881,5.0228,4.9533,4.9551,628760
HPG,20160106,4.9533,5.0402,4.9533,5.042,658730
HPG,20160107,4.9707,4.9881,4.8838,4.9029,1030130
HPG,20160108,4.8143,4.8838,4.7795,4.816,864290
HPG,20160111,4.849,4.849,4.7969,4.816,488320
HPG,20160112,4.7969,4.8838,4.7969,4.8682,343540
HPG,20160113,4.8838,4.8838,4.7795,4.7812,685150
HPG,20160114,4.7621,4.7621,4.5883,4.6074,1479820
HPG,20160115,4.6057,4.6231,4.3971,4.4335,2199370
HPG,20160118,4.1886,4.3276,4.1538,4.3118,2898070
HPG,20160119,4.3276,4.4319,4.3102,4.3813,2466700
HPG,20160120,4.3624,4.4319,4.2929,4.3813,1989300
HPG,20160121,4.3102,4.4319,4.3102,4.4335,2017340
HPG,20160122,4.4493,4.5014,4.3971,4.4509,2755250
HPG,20160125,4.5188,4.7447,4.5188,4.7291,1238860
HPG,20160126,4.6057,4.71,4.5709,4.59,1299900
HPG,20160127,4.6405,4.6926,4.6231,4.6595,1218350
HPG,20160128,4.6752,4.7274,4.6057,4.6074,778140
HPG,20160129,4.6405,4.7795,4.6057,4.7812,860030
HPG,20160201,4.7795,4.8664,4.6405,4.6421,855840
HPG,20160202,4.6057,4.6752,4.5883,4.6595,289590
HPG,20160203,4.5883,4.6752,4.5709,4.6595,1232420
HPG,20160204,4.6752,4.71,4.6752,4.6943,177320
HPG,20160205,4.6926,4.7274,4.6578,4.6943,155980
HPG,20160215,4.6926,4.6926,4.5188,4.59,1033620
HPG,20160216,4.5883,4.6578,4.5883,4.6421,489920
HPG,20160217,4.6057,4.6578,4.6057,4.6421,605330
HPG,20160218,4.6578,4.71,4.6578,4.6595,502930
HPG,20160219,4.6578,4.71,4.6578,4.6943,704540
HPG,20160222,4.6752,4.8143,4.6752,4.7291,1091060
HPG,20160223,4.849,4.849,4.7274,4.7291,807300
HPG,20160224,4.7274,4.7447,4.6578,4.7291,669660
HPG,20160225,4.7447,4.849,4.7274,4.7465,941770
HPG,20160226,4.7621,4.9359,4.7447,4.9377,1862030
HPG,20160229,5.0054,5.0054,4.849,4.8508,941320
HPG,20160301,4.849,4.849,4.7447,4.7638,964040
HPG,20160302,4.7795,4.7969,4.6578,4.7291,1616220
HPG,20160303,4.6926,4.7795,4.6926,4.6943,737360
HPG,20160304,4.71,4.8143,4.6752,4.7812,758830
HPG,20160307,4.8316,4.8838,4.7795,4.8334,2201530
HPG,20160308,4.9012,5.0923,4.9012,5.0246,6767430
HPG,20160309,5.0402,5.1271,4.9533,4.9551,2672170
HPG,20160310,4.9707,4.9881,4.9359,4.9725,1245540
HPG,20160311,4.9881,5.0576,4.9533,5.0073,2144310
HPG,20160314,5.0402,5.2488,5.0402,5.2159,3870560
HPG,20160315,5.2488,5.3009,5.1619,5.2159,2696450
HPG,20160316,5.2488,5.2488,5.1792,5.1985,1634300
HPG,20160317,5.214,5.2835,5.1966,5.2159,2100490
HPG,20160318,5.2314,5.2314,5.1619,5.1637,2584200
HPG,20160321,5.1966,5.2661,5.1792,5.1811,1512420
HPG,20160322,5.1966,5.1966,5.1271,5.129,1602960
HPG,20160323,5.0923,5.1619,5.0576,5.0942,1576220
HPG,20160324,5.075,5.1445,5.0054,5.0073,1758820
HPG,20160325,5.0054,5.075,4.9881,5.042,1704310
HPG,20160328,5.0576,5.1966,5.0576,5.1985,1174990
HPG,20160329,5.214,5.2835,5.1792,5.1811,2044410
HPG,20160330,5.1619,5.1966,5.1271,5.129,1579390
HPG,20160331,5.1271,5.2488,5.1097,5.129,2460570
HPG,20160401,5.1271,5.1445,5.0054,5.042,1523320
HPG,20160404,5.0402,5.1271,5.0228,5.0768,986480
HPG,20160405,5.075,5.1097,5.0576,5.0942,536800
HPG,20160406,5.0923,5.2488,5.0923,5.2507,1954970
HPG,20160407,5.2835,5.3357,5.2314,5.2333,2701300
HPG,20160408,5.2314,5.4052,5.214,5.355,7079970
HPG,20160411,5.4052,5.5095,5.4052,5.4767,5057970
HPG,20160412,5.4747,5.5268,5.4573,5.5115,2850420
HPG,20160413,5.4052,5.5095,5.3704,5.4071,3106110
HPG,20160414,5.4052,5.5268,5.4052,5.4593,2142460
HPG,20160415,5.4921,5.5442,5.4399,5.4419,2734540
HPG,20160419,5.4573,5.4573,5.3704,5.3724,3047720
HPG,20160420,5.4226,5.4747,5.353,5.4245,2813360
HPG,20160421,5.4573,5.5616,5.4573,5.4767,3670790
HPG,20160422,5.4921,5.7006,5.4747,5.6853,4327260
HPG,20160425,5.7354,5.8223,5.718,5.7375,3046090
HPG,20160426,5.7006,5.8049,5.6485,5.7375,3019430
HPG,20160427,5.7354,5.7354,5.6311,5.6853,2321780
HPG,20160428,5.6659,5.7006,5.5964,5.6505,1669040
HPG,20160429,5.6311,5.8223,5.6311,5.8244,3455190
HPG,20160504,5.8918,6.1525,5.8744,6.0852,6404100
HPG,20160505,6.1004,6.3958,5.9961,6.0852,7908200
HPG,20160506,6.0135,6.0656,5.8918,5.9113,4098640
HPG,20160509,5.9787,6.0309,5.8918,5.894,3455700
HPG,20160510,5.8223,5.9092,5.7875,5.8244,4939730
HPG,20160511,5.9092,5.9961,5.8918,5.9983,2497620
HPG,20160512,6.0135,6.0309,5.9092,5.9113,1742800
HPG,20160513,5.8744,5.8918,5.7528,5.7896,3860220
HPG,20160516,5.7702,5.7875,5.718,5.7722,2259110
HPG,20160517,5.7875,5.8744,5.7875,5.8418,1339920
HPG,20160518,5.8571,5.8571,5.7528,5.7549,1773380
HPG,20160519,5.7528,5.8397,5.7354,5.7722,1726020
HPG,20160520,5.7702,5.7875,5.7354,5.7722,1426750
HPG,20160523,5.7702,5.8918,5.7528,5.8592,1149830
HPG,20160524,5.8397,5.9266,5.8223,5.8592,1526440
HPG,20160525,5.8744,5.944,5.8397,5.8592,1842560
HPG,20160526,5.8397,5.8744,5.7702,5.7722,1851110
HPG,20160527,5.7528,5.8223,5.7354,5.7896,1594940
HPG,20160530,5.8049,5.9092,5.8049,5.8766,3173180
HPG,20160531,5.9092,5.944,5.8571,5.8766,3495250
HPG,20160601,5.8744,6.0656,5.8397,5.9809,5684250
HPG,20160602,5.9787,6.1351,5.944,6.12,5218950
HPG,20160603,6.1873,6.2394,6.1351,6.1895,6462490
HPG,20160606,6.222,6.3785,6.1351,6.1547,7411920
HPG,20160607,6.1699,6.3089,6.1699,6.3112,3047640
HPG,20160608,6.3785,6.5001,6.3437,6.4155,3724890
HPG,20160609,6.4654,6.4654,6.3437,6.3808,2965630
HPG,20160610,6.3958,6.5175,6.3785,6.4329,2439340
HPG,20160613,6.4132,6.4132,6.3089,6.346,2928110
HPG,20160614,6.3263,6.587,6.2916,6.5894,3443200
HPG,20160615,6.587,6.7261,6.5349,6.6068,2129160
HPG,20160616,6.6044,6.7261,6.6044,6.6242,2814140
HPG,20160617,6.587,6.6565,6.5001,6.5025,5659440
HPG,20160620,6.6044,6.6739,6.5523,6.6763,1648120
HPG,20160621,6.7434,6.8999,6.7434,6.8154,3610830
HPG,20160622,6.813,6.9346,6.7782,6.885,2285990
HPG,20160623,6.8651,7.0041,6.8651,6.9719,4020040
HPG,20160624,6.9346,6.952,6.4827,6.7459,12178690
HPG,20160627,6.6565,6.7782,6.5523,6.7807,3206680
HPG,20160628,6.7087,6.8303,6.6913,6.7285,1830580
HPG,20160629,6.7434,6.8999,6.7261,6.8328,4457030
HPG,20160630,6.9172,7.0041,6.8651,6.885,3438530
HPG,20160701,6.9172,7.0215,6.8999,6.9197,5658560
HPG,20160704,6.952,6.9868,6.8999,6.9371,4158970
HPG,20160705,7.0041,7.091,6.9694,6.9893,4927570
HPG,20160706,6.9694,7.1258,6.9172,7.1284,4957280
HPG,20160707,7.2822,7.4734,7.2127,7.4413,3680720
HPG,20160708,7.4734,7.5082,7.2822,7.4239,5754320
HPG,20160711,7.4213,7.456,7.0389,7.0414,5163140
HPG,20160712,7.091,7.1953,6.9868,7.1458,5547040
HPG,20160713,7.2127,7.2996,7.2127,7.2327,3746150
HPG,20160714,7.2475,7.2648,6.9868,6.9893,5141750
HPG,20160715,6.9694,7.0737,6.8303,7.0588,3726150
HPG,20160718,7.0563,7.4386,7.0389,7.3544,5985260
HPG,20160719,7.4734,7.4734,7.1258,7.3022,4442630
HPG,20160720,7.2822,7.3344,7.1432,7.1458,2728420
HPG,20160721,7.1606,7.2648,7.1258,7.1632,2884960
HPG,20160722,7.1258,7.1258,6.7782,6.9893,5190610
HPG,20160725,7.0563,7.1779,6.9694,7.111,3766690
HPG,20160726,7.1084,7.3517,7.0737,7.3544,4989480
HPG,20160727,7.5082,7.5429,7.3691,7.5109,7309600
HPG,20160728,7.5255,7.7862,7.5255,7.7543,5902350
HPG,20160729,7.7689,7.7862,7.6472,7.7369,6189170
HPG,20160801,7.7515,7.7515,7.5603,7.6674,4652710
HPG,20160802,7.5777,7.6124,7.4213,7.4239,6370060
HPG,20160803,7.3865,7.5082,7.3691,7.5109,3050500
HPG,20160804,7.5777,7.5951,7.4039,7.4066,3081510
HPG,20160805,7.3865,7.4908,7.3344,7.4935,4794470
HPG,20160808,7.5082,7.5603,7.4213,7.4413,1978940
HPG,20160809,7.4213,7.5255,7.4213,7.5283,2351520
HPG,20160810,7.5603,7.9948,7.5603,7.876,5703740
HPG,20160811,7.8731,8.0296,7.8731,7.9977,3931110
HPG,20160812,8.1686,8.2034,7.9427,7.9629,4563390
HPG,20160815,7.96,8.0469,7.9253,8.0499,4573000
HPG,20160816,8.1165,8.2729,8.0817,8.1716,3597400
HPG,20160817,8.186,8.5162,8.186,8.4497,4700970
HPG,20160818,8.5336,8.6379,8.4467,8.4845,4116040
HPG,20160819,8.4988,8.551,8.3772,8.3802,3656710
HPG,20160822,8.3598,8.4641,8.3424,8.4324,2748960
HPG,20160823,8.4119,8.5683,8.4119,8.5714,3521490
HPG,20160824,8.6379,8.7769,8.4988,8.5193,5811280
HPG,20160825,8.7429,8.8666,8.7016,8.8695,5867250
HPG,20160826,8.8666,8.8872,8.7635,8.787,2303950
HPG,20160829,8.7635,8.8047,8.5573,8.5601,4916380
HPG,20160830,8.4954,8.6604,8.4336,8.6426,3069560
HPG,20160831,8.7223,8.846,8.7016,8.8283,3023220
HPG,20160901,8.8254,8.8254,8.7016,8.7457,2283700
HPG,20160905,8.7841,8.8047,8.6398,8.6632,3626000
HPG,20160906,8.7016,8.8047,8.681,8.7251,3353490
HPG,20160907,8.7223,9.0728,8.6398,9.0758,4529030
HPG,20160908,9.0728,9.3202,8.9903,9.2614,5541710
HPG,20160909,9.2584,9.279,9.0934,9.1377,2978500
HPG,20160912,9.0419,9.0522,8.8563,8.8695,3209760
HPG,20160913,8.8666,9.0934,8.8666,9.0139,3410530
HPG,20160914,8.9388,9.0625,8.9388,8.9933,1433230
HPG,20160915,8.9491,9.1759,8.9491,9.117,3018930
HPG,20160916,9.114,9.2171,9.0831,9.1789,9026300
HPG,20160919,9.279,9.4749,9.2584,9.4058,4311630
HPG,20160920,9.3409,9.4233,9.2687,9.3749,3028200
HPG,20160921,9.3615,9.5264,9.279,9.4058,2996420
HPG,20160922,9.5058,9.6295,9.4233,9.5296,4309820
HPG,20160923,9.5264,9.5677,9.4646,9.4677,3065270
HPG,20160926,9.444,9.5368,9.3099,9.478,2874560
HPG,20160927,9.4646,9.5574,9.444,9.5399,3471140
HPG,20160928,9.5883,9.6914,9.5368,9.6327,3327970
HPG,20160929,9.6295,9.6914,9.5264,9.5708,3445480
HPG,20160930,9.4955,9.5883,9.4027,9.4264,7055060
HPG,20161003,9.4233,9.4852,9.1759,9.1789,6696480
HPG,20161004,9.114,9.2378,8.8872,9.0655,12594180
HPG,20161005,9.0728,9.114,8.98,8.9933,4993350
HPG,20161006,8.9697,9.0109,8.7738,8.8489,5642520
HPG,20161007,8.846,8.9285,8.3511,8.4776,12092340
HPG,20161010,8.4542,8.4748,8.083,8.0857,5932030
HPG,20161011,8.1037,8.6398,8.1037,8.6426,8816090
HPG,20161012,8.7016,8.7841,8.3717,8.4157,6287140
