MSN,20150105,52.3488,52.6604,52.0372,52.0413,104510
MSN,20150106,52.3488,52.972,51.7256,52.6646,165250
MSN,20150107,52.3488,52.972,52.3488,52.6646,120290
MSN,20150108,52.6604,52.972,52.3488,52.6646,134780
MSN,20150109,52.6604,52.972,52.3488,52.6646,296010
MSN,20150112,52.6604,53.5952,52.6604,53.2878,328310
MSN,20150113,53.2836,53.5952,52.972,53.2878,45490
MSN,20150114,53.2836,53.2836,52.6604,52.9762,40770
MSN,20150115,52.6604,52.6604,51.7256,52.6646,147100
MSN,20150116,51.7256,52.972,51.7256,52.9762,118180
MSN,20150119,52.972,52.972,52.0372,52.9762,13290
MSN,20150120,52.972,53.2836,52.0372,52.0413,45150
MSN,20150121,52.3488,52.3488,51.7256,51.7297,22090
MSN,20150122,52.0372,52.0372,51.414,52.0413,58600
MSN,20150123,52.0372,52.3488,52.0372,52.0413,10850
MSN,20150126,52.0372,52.6604,52.0372,52.0413,30360
MSN,20150127,52.0372,52.3488,51.414,51.7297,81070
MSN,20150128,52.0372,52.0372,51.1024,52.0413,46550
MSN,20150129,52.0372,52.0372,51.414,51.4181,10820
MSN,20150130,51.7256,52.3488,51.414,52.353,34570
MSN,20150202,52.3488,52.3488,51.414,51.4181,67020
MSN,20150203,51.1024,51.414,50.4792,50.4832,37120
MSN,20150204,49.856,51.1024,49.2328,50.7948,105860
MSN,20150205,49.856,50.7908,49.856,50.7948,97330
MSN,20150206,50.4792,51.1024,50.1676,50.7948,41570
MSN,20150209,50.7908,51.414,50.7908,50.7948,79360
MSN,20150210,51.414,51.414,50.7908,50.7948,116210
MSN,20150211,50.7908,52.0372,50.7908,51.1065,136510
MSN,20150212,51.1024,52.3488,51.1024,52.0413,134180
MSN,20150213,52.0372,52.6604,51.7256,52.6646,134690
MSN,20150224,52.972,53.5952,52.972,53.5995,345530
MSN,20150225,53.5952,53.5952,53.2836,53.5995,151230
MSN,20150226,53.5952,54.2184,53.2836,54.2227,125870
MSN,20150227,54.2184,54.2184,53.2836,53.2878,181680
MSN,20150302,53.2836,53.9068,53.2836,53.9111,121830
MSN,20150303,54.2184,56.7112,53.9068,56.0925,353320
MSN,20150304,56.7112,56.7112,55.7764,55.7808,263570
MSN,20150305,55.4648,55.7764,55.1532,55.1576,134530
MSN,20150306,54.8416,55.7764,54.8416,54.846,166270
MSN,20150309,54.8416,56.088,54.53,54.846,72100
MSN,20150310,53.5952,54.8416,53.5952,54.5343,34220
MSN,20150311,54.8416,54.8416,53.9068,54.2227,77110
MSN,20150312,55.4648,55.4648,53.9068,54.5343,47600
MSN,20150313,54.8416,54.8416,54.2184,54.2227,31350
MSN,20150316,52.6604,54.2184,52.6604,52.9762,31770
MSN,20150317,52.0372,52.972,51.7256,52.353,104070
MSN,20150318,52.0372,52.972,52.0372,52.353,58050
MSN,20150319,52.0372,52.972,51.414,51.4181,285720
MSN,20150320,52.972,51.7256,49.2328,49.2367,1752250
MSN,20150323,51.414,50.7908,49.5444,50.4832,179030
MSN,20150324,50.4792,51.1024,49.856,50.1716,68630
MSN,20150325,49.5444,49.856,48.6096,49.2367,538530
MSN,20150326,48.9212,49.2328,47.6748,47.9902,526170
MSN,20150327,47.9864,47.9864,46.74,47.9902,525320
MSN,20150330,47.0516,47.9864,47.0516,47.9902,153520
MSN,20150331,47.9864,48.298,47.3632,47.9902,310390
MSN,20150401,47.9864,47.9864,46.74,46.7437,470880
MSN,20150402,47.3632,47.3632,46.74,46.7437,182450
MSN,20150403,47.0516,47.6748,46.74,46.7437,499450
MSN,20150406,47.3632,47.3632,46.4284,46.4321,123110
MSN,20150407,46.4284,46.74,45.4936,46.4321,137510
MSN,20150408,46.4284,46.4284,45.182,46.4321,277580
MSN,20150409,46.4284,47.3632,46.1168,46.7437,111500
MSN,20150410,46.74,47.9864,46.74,46.7437,593880
MSN,20150413,46.74,49.2328,46.74,49.2367,272990
MSN,20150414,48.298,50.4792,48.298,49.5483,358940
MSN,20150415,49.5444,50.4792,49.2328,50.1716,230720
MSN,20150416,50.4792,50.7908,49.5444,49.5483,87880
MSN,20150417,49.2328,50.1676,49.2328,49.86,137710
MSN,20150420,50.1676,50.4792,49.856,50.1716,98780
MSN,20150421,50.4792,50.4792,49.856,50.1716,113620
MSN,20150422,50.4792,50.4792,50.1676,50.4832,77210
MSN,20150423,50.1676,50.7908,50.1676,50.4832,97820
MSN,20150424,50.4792,50.7908,50.4792,50.7948,92090
MSN,20150427,51.414,51.7256,50.4792,50.4832,127950
MSN,20150504,51.1024,51.1024,47.9864,49.86,193200
MSN,20150505,50.1676,50.1676,48.9212,49.86,14740
MSN,20150506,49.856,50.4792,48.6096,50.1716,117740
MSN,20150507,50.4792,51.1024,50.1676,51.1065,144180
MSN,20150508,50.7908,51.414,50.4792,51.4181,167370
MSN,20150511,51.414,52.3488,51.414,51.4181,201240
MSN,20150512,51.1024,51.1024,49.2328,49.2367,93750
MSN,20150513,49.2328,49.856,49.2328,49.86,1450
MSN,20150514,49.856,49.856,49.2328,49.86,32340
MSN,20150515,49.856,50.1676,48.6096,48.6135,60210
MSN,20150518,49.5444,49.5444,48.298,48.3018,47590
MSN,20150519,48.298,49.2328,47.9864,47.9902,152760
MSN,20150520,48.6096,49.2328,48.6096,48.9251,25070
MSN,20150521,48.9212,49.856,48.6096,49.86,77390
MSN,20150522,49.856,50.7908,48.9212,50.7948,125080
MSN,20150525,51.1024,51.7256,50.1676,51.4181,129490
MSN,20150526,51.414,52.6604,51.414,52.0413,351810
MSN,20150527,52.0372,52.6604,51.7256,52.353,160660
MSN,20150528,52.3488,52.6604,52.0372,52.6646,153710
MSN,20150529,52.6604,52.6604,52.3488,52.353,184200
MSN,20150601,52.3488,52.6604,52.0372,52.353,265770
MSN,20150602,52.3488,52.3488,52.0372,52.0413,55130
MSN,20150603,51.1024,52.0372,49.856,50.1716,89000
MSN,20150604,50.1676,50.4792,49.2328,49.5483,86400
MSN,20150605,50.4792,50.4792,49.856,50.1716,2800
MSN,20150608,49.856,50.4792,49.5444,49.5483,31750
MSN,20150609,49.5444,50.1676,49.2328,49.2367,15400
MSN,20150610,50.1676,50.1676,49.2328,49.86,64730
MSN,20150611,49.856,50.1676,49.5444,50.1716,55840
MSN,20150612,50.1676,50.4792,49.5444,49.5483,49830
MSN,20150615,49.5444,49.5444,48.9212,49.2367,75540
MSN,20150616,49.5444,49.5444,48.9212,48.9251,49270
MSN,20150617,48.6096,48.9212,48.6096,48.6135,50560
MSN,20150618,48.6096,48.6096,47.9864,48.3018,49970
MSN,20150619,48.6096,48.9212,47.3632,47.367,683780
MSN,20150622,48.6096,49.856,48.6096,49.86,130780
MSN,20150623,49.856,50.1676,49.5444,49.86,100040
MSN,20150624,49.2328,49.5444,48.9212,49.2367,73620
MSN,20150625,48.9212,49.2328,47.6748,49.2367,131600
MSN,20150626,48.298,49.2328,48.298,49.2367,83130
MSN,20150629,48.6096,49.856,48.6096,49.86,219690
MSN,20150630,49.5444,50.4792,49.5444,50.4832,552810
MSN,20150701,49.856,51.1024,49.856,50.7948,186730
MSN,20150702,50.4792,52.0372,50.4792,52.0413,499980
MSN,20150703,52.0372,52.3488,52.0372,52.353,303950
MSN,20150706,52.3488,54.2184,51.7256,54.2227,610250
MSN,20150707,54.53,55.1532,53.5952,55.1576,540910
MSN,20150708,54.8416,55.1532,53.5952,53.9111,644590
MSN,20150709,52.972,54.2184,52.6604,53.9111,416440
MSN,20150710,54.53,54.53,53.9068,54.2227,290670
MSN,20150713,54.2184,54.53,53.5952,54.5343,326520
MSN,20150714,54.53,57.3344,54.53,57.339,780490
MSN,20150715,57.9576,60.1388,57.9576,60.1436,1021490
MSN,20150716,59.204,59.8272,57.9576,57.9622,135130
MSN,20150717,57.646,58.8924,57.0228,58.8971,147370
MSN,20150720,57.0228,58.5808,57.0228,58.5855,211130
MSN,20150721,58.5808,58.5808,55.7764,56.0925,286220
MSN,20150722,56.3996,58.2692,56.3996,57.9622,278150
MSN,20150723,57.3344,57.646,57.0228,57.6506,194950
MSN,20150724,57.9576,58.2692,57.0228,58.2738,257470
MSN,20150727,58.5808,58.5808,57.646,57.6506,118030
MSN,20150728,57.3344,58.2692,57.0228,57.339,372170
MSN,20150729,57.3344,57.646,56.088,56.0925,115950
MSN,20150730,56.088,57.3344,56.088,57.339,123390
MSN,20150731,57.3344,57.646,56.088,56.0925,98300
MSN,20150803,56.088,57.3344,55.4648,55.4692,169770
MSN,20150804,55.4648,55.4648,52.3488,52.6646,409800
MSN,20150805,53.2836,54.2184,53.2836,53.2878,114130
MSN,20150806,53.2836,54.2184,52.3488,52.6646,62310
MSN,20150807,53.2836,53.9068,52.6604,53.9111,82370
MSN,20150810,52.6604,53.9068,52.6604,53.5995,59420
MSN,20150811,53.5952,54.8416,53.2836,54.2227,181490
MSN,20150812,54.2184,54.2184,52.972,54.2227,258670
MSN,20150813,53.5952,54.2184,53.2836,53.2878,116970
MSN,20150814,52.972,53.5952,52.972,53.5995,96070
MSN,20150817,53.5952,55.1532,53.5952,55.1576,203600
MSN,20150818,55.4648,56.088,54.8416,54.846,175640
MSN,20150819,54.53,54.53,52.972,52.9762,86100
MSN,20150820,52.972,53.2836,52.0372,52.353,174000
MSN,20150821,51.414,52.3488,50.1676,51.7297,199920
MSN,20150824,51.414,51.414,48.298,49.2367,629030
MSN,20150825,47.6748,49.2328,46.74,49.2367,145010
MSN,20150826,49.2328,49.2328,48.298,48.6135,171480
MSN,20150827,49.2328,49.5444,48.9212,49.2367,184510
MSN,20150828,49.2328,51.7256,49.2328,51.7297,252540
MSN,20150831,51.7256,51.7256,49.856,50.1716,175980
MSN,20150901,49.5444,50.1676,48.9212,48.9251,112990
MSN,20150903,48.9212,48.9212,47.9864,48.3018,163690
MSN,20150904,48.6096,50.4792,47.6748,50.4832,254620
MSN,20150907,50.4792,50.4792,48.298,48.6135,61780
MSN,20150908,48.9212,48.9212,47.9864,48.9251,179400
MSN,20150909,49.2328,49.2328,48.298,48.9251,96910
MSN,20150910,48.298,49.2328,48.298,48.3018,110390
MSN,20150911,48.6096,48.6096,47.0516,47.367,268800
MSN,20150914,47.0516,47.3632,45.4936,46.7437,366620
MSN,20150915,46.4284,46.4284,44.8704,45.8088,665500
MSN,20150916,46.1168,47.3632,46.1168,47.367,256490
MSN,20150917,47.6748,47.9864,47.3632,47.367,79910
MSN,20150918,47.6748,47.6748,46.1168,46.1205,1458050
MSN,20150921,46.74,47.0516,45.8052,46.7437,213050
MSN,20150922,46.74,46.74,46.1168,46.4321,112070
MSN,20150923,46.4284,46.4284,45.4936,46.1205,294950
MSN,20150924,46.4284,47.0516,45.8052,46.1205,408030
MSN,20150925,46.1168,46.1168,45.4936,46.1205,273070
MSN,20150928,46.1168,46.4284,45.182,46.1205,272880
MSN,20150929,45.4936,45.8052,45.182,45.8088,125710
MSN,20150930,45.4936,46.1168,45.4936,46.1205,431280
MSN,20151001,45.8052,47.3632,45.8052,46.4321,763630
MSN,20151002,46.4284,46.74,46.1168,46.1205,131360
MSN,20151005,46.1168,46.4284,45.4936,46.1205,303610
MSN,20151006,46.1168,46.4284,45.8052,46.1205,621550
MSN,20151007,46.4284,47.0516,46.1168,46.1205,535450
MSN,20151008,45.8052,46.4284,45.8052,46.1205,419880
MSN,20151009,46.4284,46.74,46.1168,46.1205,237210
MSN,20151012,46.1168,46.4284,45.8052,46.1205,126450
MSN,20151013,46.1168,46.4284,45.8052,46.1205,199180
MSN,20151014,46.1168,46.1168,45.8052,46.1205,316750
MSN,20151015,46.4284,46.4284,45.8052,46.1205,191440
MSN,20151016,46.4284,47.6748,45.8052,46.4321,853210
MSN,20151019,46.74,47.0516,46.4284,46.4321,240820
MSN,20151020,46.74,46.74,45.4936,46.1205,437050
MSN,20151021,45.8052,46.1168,45.4936,46.1205,365430
MSN,20151022,45.8052,46.4284,45.8052,46.1205,103550
MSN,20151023,46.1168,46.4284,45.8052,46.1205,98100
MSN,20151026,46.1168,46.1168,45.4936,45.8088,338560
MSN,20151027,45.4936,46.1168,45.182,46.1205,271830
MSN,20151028,45.8052,46.1168,45.182,46.1205,255940
MSN,20151029,45.8052,46.4284,45.4936,45.8088,630820
MSN,20151030,45.4936,46.1168,45.4936,46.1205,241610
MSN,20151102,46.1168,46.1168,45.4936,45.8088,202820
MSN,20151103,45.4936,45.8052,45.4936,45.8088,291740
MSN,20151104,46.1168,47.6748,45.8052,46.4321,961390
MSN,20151105,46.74,46.74,46.1168,46.1205,54650
MSN,20151106,46.1168,46.4284,45.8052,46.4321,130670
MSN,20151109,46.1168,46.4284,45.4936,46.1205,477620
MSN,20151110,46.1168,46.1168,45.182,45.8088,457570
MSN,20151111,45.4936,45.8052,45.182,45.8088,363150
MSN,20151112,45.4936,45.8052,44.8704,45.8088,987880
MSN,20151113,45.182,45.8052,44.8704,45.8088,891760
MSN,20151116,45.4936,45.8052,44.5588,45.8088,1542220
MSN,20151117,45.4936,45.8052,44.8704,45.8088,1430700
MSN,20151118,45.182,45.8052,45.182,45.4972,541670
MSN,20151119,45.182,45.4936,45.182,45.4972,772000
MSN,20151120,45.182,45.4936,45.182,45.1856,1181700
MSN,20151123,44.8704,45.4936,44.5588,44.5623,129960
MSN,20151124,44.5588,44.8704,43.3124,43.9391,867410
MSN,20151125,43.9356,43.9356,43.3124,43.9391,530220
MSN,20151126,43.624,44.2472,43.3124,43.6275,372390
MSN,20151127,43.3124,43.624,43.0008,43.0042,176500
MSN,20151130,43.0008,43.624,42.6892,43.6275,1203320
MSN,20151201,43.3124,43.9356,43.0008,43.9391,510310
MSN,20151202,44.2472,44.2472,43.3124,44.2507,398410
MSN,20151203,44.2472,44.5588,43.9356,44.5623,168430
MSN,20151204,44.5588,44.8704,44.2472,44.874,436430
MSN,20151207,44.8704,44.8704,43.9356,44.874,385540
MSN,20151208,44.2472,44.8704,44.2472,44.874,154180
MSN,20151209,44.5588,44.8704,44.2472,44.5623,543860
MSN,20151210,44.2472,44.5588,43.624,44.5623,309310
MSN,20151211,44.5588,44.5588,43.9356,44.2507,149220
MSN,20151214,43.3124,44.2472,43.3124,43.3158,410270
MSN,20151215,43.0008,43.3124,42.6892,43.3158,361620
MSN,20151216,43.3124,43.3124,42.6892,43.0042,226940
MSN,20151217,43.0008,43.0008,42.066,42.381,762840
MSN,20151218,42.066,44.8704,41.7544,44.2507,1883020
MSN,20151221,43.9356,43.9356,42.3776,42.381,653570
MSN,20151222,42.3776,43.3124,42.066,42.381,894970
MSN,20151223,41.7544,43.0008,41.7544,43.0042,294970
MSN,20151224,43.0008,43.9356,42.6892,43.9391,190230
MSN,20151225,44.8704,46.74,44.5588,46.7437,870300
MSN,20151228,49.5444,49.856,48.9212,49.86,1959360
MSN,20151229,49.856,49.856,48.6096,48.6135,207360
MSN,20151230,47.9864,48.9212,47.9864,47.9902,86930
MSN,20151231,48.298,48.298,46.1168,48.3018,394010
MSN,20160104,47.0516,48.298,47.0516,47.0553,92620
MSN,20160105,47.0516,47.0516,45.4936,46.7437,243440
MSN,20160106,45.8052,47.3632,45.8052,47.367,144590
MSN,20160107,46.4284,48.9212,46.1168,48.3018,375660
MSN,20160108,47.3632,48.6096,47.3632,47.6786,75080
MSN,20160111,47.3632,47.6748,46.74,47.367,159030
MSN,20160112,47.9864,47.9864,47.0516,47.6786,119130
MSN,20160113,47.6748,47.6748,46.74,46.7437,72760
MSN,20160114,46.1168,47.0516,45.8052,46.1205,173530
MSN,20160115,46.74,46.74,43.624,43.6275,234560
MSN,20160118,42.6892,43.624,42.066,43.6275,126500
MSN,20160119,43.624,44.2472,42.6892,44.2507,50490
MSN,20160120,43.624,44.8704,43.3124,44.5623,162910
MSN,20160121,44.5588,45.8052,44.5588,44.5623,88430
MSN,20160122,44.5588,44.5588,43.3124,44.2507,77780
MSN,20160125,45.182,46.1168,44.5588,46.1205,83770
MSN,20160126,44.8704,46.74,44.8704,45.8088,93100
MSN,20160127,45.182,46.4284,45.182,45.8088,137500
MSN,20160128,46.1168,46.1168,44.8704,45.4972,42820
MSN,20160129,45.182,45.4936,44.8704,45.1856,160350
MSN,20160201,45.182,45.182,44.5588,44.5623,51260
MSN,20160202,44.8704,46.4284,43.9356,43.9391,92570
MSN,20160203,44.8704,45.182,43.9356,44.874,98450
MSN,20160204,44.8704,46.1168,44.8704,45.8088,101460
MSN,20160205,45.8052,46.1168,45.182,45.8088,23030
MSN,20160215,44.5588,45.8052,44.2472,44.874,135790
MSN,20160216,44.5588,45.182,44.5588,44.874,111070
MSN,20160217,45.182,45.182,44.5588,44.874,113100
MSN,20160218,44.5588,45.4936,44.5588,44.874,75490
MSN,20160219,45.182,45.182,44.5588,44.5623,125160
MSN,20160222,44.5588,47.0516,44.5588,46.4321,256860
MSN,20160223,47.0516,47.0516,45.8052,46.1205,88940
MSN,20160224,46.1168,46.1168,45.8052,45.8088,28430
MSN,20160225,46.4284,46.4284,44.8704,44.874,127080
MSN,20160226,45.4936,46.1168,44.5588,46.1205,72350
MSN,20160229,45.4936,46.1168,44.8704,44.874,137790
MSN,20160301,44.8704,45.182,44.8704,44.874,80880
MSN,20160302,44.8704,45.8052,44.8704,45.4972,116760
MSN,20160303,46.4284,47.0516,45.8052,46.4321,252210
MSN,20160304,47.0516,47.0516,46.1168,46.4321,160570
MSN,20160307,46.4284,47.9864,46.1168,46.4321,320530
MSN,20160308,46.74,47.0516,46.4284,46.7437,138590
MSN,20160309,47.0516,47.3632,47.0516,47.0553,54060
MSN,20160310,47.0516,47.0516,46.1168,46.4321,153780
MSN,20160311,46.1168,46.74,45.8052,45.8088,236980
MSN,20160314,46.1168,46.74,46.1168,46.7437,263000
MSN,20160315,46.74,46.74,45.4936,45.8088,254170
MSN,20160316,46.1168,46.1168,45.4936,45.4972,237120
MSN,20160317,45.182,46.1168,44.8704,45.1856,903720
MSN,20160318,45.182,45.182,44.5588,44.5623,1188240
MSN,20160321,44.8704,45.182,43.624,43.6275,485990
MSN,20160322,43.9356,44.2472,43.0008,43.6275,323900
MSN,20160323,43.624,45.182,43.624,44.874,545030
MSN,20160324,44.8704,47.6748,44.8704,45.8088,1122090
MSN,20160325,46.1168,46.4284,44.8704,46.1205,342700
MSN,20160328,46.1168,46.4284,45.8052,46.4321,220710
MSN,20160329,46.1168,46.1168,45.182,45.1856,375020
MSN,20160330,44.8704,45.8052,44.8704,45.1856,340720
MSN,20160331,45.182,45.182,44.5588,44.5623,420860
MSN,20160401,44.2472,44.8704,43.9356,44.2507,331930
MSN,20160404,44.2472,44.5588,43.3124,43.6275,384220
MSN,20160405,43.624,44.2472,43.3124,43.9391,399050
MSN,20160406,44.5588,44.5588,43.3124,44.2507,428160
MSN,20160407,44.5588,44.5588,43.624,44.2507,208440
MSN,20160408,43.624,43.9356,43.0008,43.3158,599800
MSN,20160411,43.3124,44.2472,43.3124,44.2507,694480
MSN,20160412,44.2472,44.2472,43.624,43.6275,235220
MSN,20160413,43.0008,43.9356,43.0008,43.0042,239340
MSN,20160414,43.3124,43.9356,43.3124,43.3158,197410
MSN,20160415,43.624,43.624,43.0008,43.3158,155690
MSN,20160419,43.3124,43.624,42.3776,43.0042,427350
MSN,20160420,43.0008,43.0008,42.066,42.0693,214480
MSN,20160421,42.066,43.624,42.066,43.6275,334330
MSN,20160422,43.3124,43.624,43.0008,43.0042,195010
MSN,20160425,43.3124,43.624,42.066,42.6926,339790
MSN,20160426,42.3776,43.624,42.3776,43.0042,465120
MSN,20160427,43.0008,43.624,42.6892,43.3158,381930
MSN,20160428,43.3124,43.624,43.0008,43.0042,232460
MSN,20160429,43.0008,44.5588,43.0008,43.6275,681090
MSN,20160504,44.2472,44.5588,43.624,44.2507,504510
MSN,20160505,44.2472,44.5588,43.9356,44.2507,403090
MSN,20160506,44.2472,46.1168,44.2472,45.1856,1012480
MSN,20160509,45.182,46.1168,44.5588,44.5623,232020
MSN,20160510,44.2472,44.8704,43.624,44.5623,380290
MSN,20160511,44.8704,44.8704,43.9356,44.874,353890
MSN,20160512,44.8704,45.182,44.5588,44.874,229250
MSN,20160513,44.8704,44.8704,43.9356,43.9391,272690
MSN,20160516,44.2472,44.5588,43.9356,44.2507,287960
MSN,20160517,44.5588,44.8704,44.2472,44.2507,201400
MSN,20160518,44.5588,44.8704,44.2472,44.5623,134110
MSN,20160519,44.5588,44.8704,43.624,43.6275,294740
MSN,20160520,43.624,43.624,43.0008,43.3158,413900
MSN,20160523,43.3124,43.624,43.0008,43.3158,150590
MSN,20160524,43.624,44.2472,43.3124,44.2507,353360
MSN,20160525,43.9356,44.2472,43.624,43.6275,219550
MSN,20160526,43.3124,43.624,43.0008,43.0042,114240
MSN,20160527,43.624,43.624,42.6892,43.0042,184750
MSN,20160530,43.0008,43.0008,42.6892,43.0042,157700
MSN,20160531,43.0008,43.3124,42.6892,43.3158,254110
MSN,20160601,43.3124,43.3124,42.6892,43.0042,147400
MSN,20160602,43.0008,43.3124,42.6892,43.0042,39940
MSN,20160603,43.0008,43.3124,43.0008,43.0042,184710
MSN,20160606,43.0008,43.0008,42.6892,42.6926,153140
MSN,20160607,42.6892,43.0008,42.3776,43.0042,174210
MSN,20160608,43.0008,43.624,42.6892,43.6275,279510
MSN,20160609,43.3124,43.624,43.0008,43.3158,114520
MSN,20160610,43.3124,43.624,43.0008,43.6275,405750
MSN,20160613,43.624,43.624,43.0008,43.0042,232740
MSN,20160614,43.0008,43.3124,42.6892,43.0042,116110
MSN,20160615,43.0008,43.0008,42.3776,42.6926,84940
MSN,20160616,42.6892,43.3124,42.6892,42.6926,201010
MSN,20160617,43.0008,44.2472,42.3776,44.2507,1517950
MSN,20160620,43.0008,43.624,42.6892,43.3158,214630
MSN,20160621,43.3124,43.624,43.0008,43.0042,108620
MSN,20160622,43.0008,43.624,43.0008,43.0042,54550
MSN,20160623,43.0008,43.0008,42.6892,43.0042,207350
MSN,20160624,43.0008,43.0008,41.1312,42.0693,320530
MSN,20160627,41.7544,42.066,41.1312,41.7577,151140
MSN,20160628,41.7544,41.7544,41.1312,41.7577,294500
MSN,20160629,41.7544,42.066,41.1312,41.7577,416170
MSN,20160630,41.7544,41.7544,41.4428,41.4461,208640
MSN,20160701,41.4428,43.624,41.4428,41.7577,368120
MSN,20160704,41.7544,42.066,41.4428,41.7577,125960
MSN,20160705,42.066,42.3776,41.7544,42.0693,59940
MSN,20160706,41.7544,41.7544,41.4428,41.7577,191960
MSN,20160707,41.7544,42.066,41.4428,41.7577,251200
MSN,20160708,41.4428,41.7544,41.1312,41.7577,467620
MSN,20160711,41.1312,41.7544,41.1312,41.7577,278680
MSN,20160712,41.7544,41.7544,41.1312,41.7577,107970
MSN,20160713,41.4428,42.066,41.4428,41.7577,305500
MSN,20160714,41.7544,43.3124,41.4428,42.0693,717250
MSN,20160715,42.3776,42.3776,41.7544,42.0693,175870
MSN,20160718,42.3776,43.0008,42.3776,43.0042,179580
MSN,20160719,43.0008,43.0008,42.066,42.0693,307780
MSN,20160720,42.066,42.3776,41.7544,41.7577,225340
MSN,20160721,42.066,42.3776,41.7544,42.0693,174010
MSN,20160722,42.066,42.066,41.1312,41.7577,317090
MSN,20160725,41.4428,42.066,41.1312,41.7577,128060
MSN,20160726,42.066,42.066,40.508,41.4461,430300
MSN,20160727,41.1312,41.4428,40.1964,41.1345,732260
MSN,20160728,40.8196,41.1312,38.6384,41.1345,1894990
MSN,20160729,40.1964,41.1312,39.8848,39.888,726220
MSN,20160801,40.508,40.508,39.5732,39.888,242060
MSN,20160802,39.5732,39.5732,38.3268,38.3298,548690
MSN,20160803,38.0152,38.6384,37.7036,38.3298,236360
MSN,20160804,37.7036,38.6384,37.7036,38.6415,71160
MSN,20160805,38.3268,38.3268,36.7688,38.3298,835920
MSN,20160808,38.0152,38.0152,36.7688,37.0833,312390
MSN,20160809,36.7688,37.7036,36.7688,37.7066,298610
MSN,20160810,37.392,37.7036,37.392,37.7066,282540
MSN,20160811,37.7036,38.6384,37.392,38.0182,582020
MSN,20160812,38.0152,38.3268,37.0804,37.7066,383460
MSN,20160815,37.392,37.392,37.392,37.395,111560
MSN,20160816,37.392,37.392,36.7688,37.0833,404310
MSN,20160817,37.392,37.392,36.4572,37.0833,1026130
MSN,20160818,37.392,39.5732,36.7688,39.5763,1965290
MSN,20160819,41.7544,42.066,41.4428,42.0693,2293940
MSN,20160822,42.066,42.066,40.508,40.5112,241270
MSN,20160823,39.8848,40.508,38.95,39.2647,652530
MSN,20160824,39.2616,39.5732,38.3268,38.3298,503710
MSN,20160825,38.95,38.95,37.7036,38.3298,756480
MSN,20160826,38.95,40.1964,38.95,39.2647,930460
MSN,20160829,40.1964,41.7544,39.8848,41.7577,1259500
MSN,20160830,41.4428,44.2472,41.1312,43.6275,820870
MSN,20160831,43.624,43.9356,42.3776,43.0042,1327980
MSN,20160901,42.3776,42.6892,41.4428,41.7577,1706300
MSN,20160905,42.3776,43.0008,41.4428,41.7577,837650
MSN,20160906,42.3776,42.6892,41.7544,42.381,503190
MSN,20160907,42.3776,42.6892,42.066,42.381,714730
MSN,20160908,42.3776,42.6892,41.7544,42.6926,1065400
MSN,20160909,42.6892,43.0008,42.3776,43.0042,518600
MSN,20160912,42.3776,43.0008,41.7544,43.0042,903520
MSN,20160913,42.4399,42.9385,42.1283,42.6926,309120
MSN,20160914,42.3776,42.3776,41.6298,41.6331,311860
MSN,20160915,41.1312,41.1935,40.321,40.5112,519390
MSN,20160916,39.9471,40.508,39.9471,40.5112,732710
