MSN,20150105,52.3488,52.6604,52.0372,52.0413,104510
MSN,20160919,41.7544,42.6269,41.3182,42.381,360510
MSN,20160920,42.5022,43.7486,42.1906,43.7521,1047600
MSN,20160921,43.624,43.9979,43.1254,43.9391,416900
MSN,20160922,43.7486,44.3718,43.624,44.2507,278580
MSN,20160923,43.8733,44.2472,43.0631,44.2507,634890
MSN,20160926,43.3747,44.1849,43.3747,44.1884,357780
MSN,20160927,43.624,43.9979,43.3747,44.0014,554440
MSN,20160928,43.624,43.8733,42.066,42.0693,494280
MSN,20160929,42.6892,42.8138,42.253,42.5056,549110
MSN,20160930,42.3776,43.811,42.3153,43.8144,556860
MSN,20161003,43.624,43.624,42.3776,43.6275,580480
MSN,20161004,43.0008,43.5617,42.7515,43.5651,532110
MSN,20161005,43.4994,43.5617,43.0008,43.5651,539130
MSN,20161006,43.5617,43.624,43.1254,43.1289,239540
MSN,20161007,43.4994,43.4994,42.6892,42.6926,167700
MSN,20161010,42.6892,43.2501,42.4399,42.5679,147310
MSN,20161011,42.8762,42.8762,42.3776,42.5679,177420
MSN,20161012,42.4399,42.6892,42.3776,42.381,48560
MSN,20161013,42.3776,42.4399,42.3153,42.381,148990
MSN,20161014,42.3776,42.6892,42.3153,42.5056,136680
MSN,20161017,42.5022,42.5646,41.5674,41.5707,251580
MSN,20161018,41.1935,42.0037,41.1935,41.5707,97290
MSN,20161019,41.4428,41.5674,41.4428,41.4461,125380
MSN,20161020,42.3153,42.3153,41.1312,41.4461,68250
MSN,20161021,41.4428,41.4428,41.2558,41.3214,86950
MSN,20161024,40.5703,41.1312,39.5732,41.1345,137940
MSN,20161025,40.1964,41.1312,39.9471,41.1345,306970
MSN,20161026,40.508,40.9442,40.0094,40.9475,179620
MSN,20161027,40.1964,40.9442,39.9471,40.8228,263690
MSN,20161028,40.1964,40.9442,39.8848,40.9475,211670
MSN,20161031,40.9442,42.5646,40.695,40.9475,464860
MSN,20161101,41.1312,41.2558,40.508,40.8228,119220
MSN,20161102,40.7573,41.0066,40.1964,40.8228,74520
MSN,20161103,40.8196,40.8196,39.8225,40.6982,407090
MSN,20161104,40.695,40.695,40.0094,40.5735,98460
MSN,20161107,40.5703,40.5703,40.0718,40.5112,83350
MSN,20161108,40.1964,40.508,40.1964,40.5112,198930
MSN,20161109,40.0718,40.508,39.5732,40.5112,297160
MSN,20161110,40.508,40.508,40.0718,40.5112,586310
MSN,20161111,40.508,40.8196,40.1964,40.1996,53700
MSN,20161114,40.1341,40.1341,38.3268,38.6415,651510
MSN,20161115,39.2616,39.2616,38.8254,39.2647,57220
MSN,20161116,39.2616,39.6978,39.2616,39.327,79620
MSN,20161117,39.4486,39.5732,39.2616,39.4517,222230
MSN,20161118,39.4486,39.9471,39.3239,39.514,241650
MSN,20161121,39.5732,39.5732,39.2616,39.514,73370
MSN,20161122,39.5109,40.0094,39.5109,39.8256,135790
MSN,20161123,39.8848,42.5646,39.8848,42.5056,2158820
MSN,20161124,44.4342,44.8081,42.5646,43.0042,637070
MSN,20161125,43.437,43.4994,42.3776,42.381,339930
MSN,20161128,42.066,42.1906,39.8848,39.888,719490
MSN,20161129,39.8848,40.508,38.8877,39.0777,579550
MSN,20161130,40.508,40.508,39.2616,39.9503,499010
MSN,20161201,39.9471,41.6298,39.9471,40.1373,321970
MSN,20161202,40.3834,40.3834,39.137,39.1401,387740
MSN,20161205,39.2616,39.8225,39.2616,39.3894,305290
MSN,20161206,39.3862,39.8848,39.3862,39.4517,348710
MSN,20161207,39.5109,39.7602,39.0123,39.2647,300040
MSN,20161208,39.5732,39.5732,39.2616,39.4517,211860
MSN,20161209,39.7602,39.8225,39.3239,39.4517,265730
MSN,20161212,39.6355,39.7602,38.95,39.2647,301240
MSN,20161213,39.2616,39.2616,38.0152,38.0182,388540
MSN,20161214,38.3268,39.0746,38.1398,38.7038,235790
MSN,20161215,38.8254,39.0123,38.2645,38.7038,258880
MSN,20161216,38.7007,40.508,38.4514,40.5112,981560
MSN,20161219,39.8848,40.4457,39.3862,39.5763,157330
MSN,20161220,39.3862,39.3862,38.5138,38.5791,344130
MSN,20161221,38.6384,39.2616,38.5761,38.8908,196240
MSN,20161222,39.6355,40.8196,39.5732,40.6982,613300
MSN,20161223,40.8196,40.8196,40.3834,40.6982,225270
MSN,20161226,40.695,41.6298,40.695,40.6982,148910
MSN,20161227,40.695,40.8196,40.2587,40.5112,125060
MSN,20161228,40.695,40.8196,39.6978,39.701,325410
MSN,20161229,40.0094,40.0718,39.7602,39.8256,122990
MSN,20161230,39.8848,40.508,39.8848,40.3866,334620
MSN,20170103,40.7573,41.1312,40.3834,40.7605,397760
MSN,20170104,41.1516,41.4782,40.9556,41.4803,446480
MSN,20170105,41.8048,41.8048,41.0863,41.219,228380
MSN,20170106,40.9556,41.2822,40.7597,41.2843,337680
MSN,20170109,41.2822,41.2822,40.825,40.8924,233660
MSN,20170110,41.4129,42.458,41.4129,41.6109,488910
MSN,20170111,41.6088,41.8048,41.3476,41.3496,252010
MSN,20170112,41.4782,41.4782,40.9556,40.9577,164770
MSN,20170113,40.9556,41.0863,40.825,40.9577,226450
MSN,20170116,41.1516,41.1516,40.825,40.9577,124960
MSN,20170117,40.9556,41.1516,40.6944,40.9577,147390
MSN,20170118,41.021,41.021,40.7597,40.8271,95680
MSN,20170119,40.8903,40.8903,40.4984,40.5004,304740
MSN,20170120,40.6944,40.6944,40.1718,40.1738,448800
MSN,20170123,40.7597,40.9556,40.1718,40.3678,221960
MSN,20170124,39.6329,40.5637,39.6329,40.3678,149750
MSN,20170125,40.4168,40.4168,39.8779,40.4168,168360
MSN,20170202,40.4168,41.4945,40.4168,41.3476,212950
MSN,20170203,41.3476,42.3274,41.3476,41.4456,354630
MSN,20170206,41.8375,41.8375,41.1516,41.7395,266640
MSN,20170207,41.7395,41.7395,41.4455,41.7395,435880
MSN,20170208,41.7395,41.7395,41.5925,41.7395,174120
MSN,20170209,41.6415,41.7395,41.4945,41.6415,398110
MSN,20170210,41.6415,41.6415,40.8577,41.1516,342780
MSN,20170213,41.1516,41.1516,40.6127,40.9557,369880
MSN,20170214,40.6617,40.7597,40.4657,40.6617,375630
MSN,20170215,40.5596,41.3433,40.4616,41.1026,329800
MSN,20170216,41.1474,42.1271,40.8535,41.1026,542230
MSN,20170217,41.1516,41.4455,40.7597,40.8577,386090
MSN,20170220,40.9067,42.1314,40.5637,41.1516,314390
MSN,20170221,41.3476,41.7395,40.9556,41.6905,582730
MSN,20170222,41.6415,41.8375,41.2986,41.3476,415910
MSN,20170223,41.4455,41.4455,41.0046,41.3476,297310
MSN,20170224,41.1516,41.1516,40.7107,40.8577,371930
MSN,20170227,40.1718,40.5637,39.29,40.1718,880600
MSN,20170228,40.1718,40.3678,40.0248,40.1718,787290
MSN,20170301,39.9758,40.1718,39.7309,40.1718,367950
MSN,20170302,39.9718,40.0697,39.7268,40.0738,343710
MSN,20170303,40.0738,40.1718,39.7309,40.1718,407300
MSN,20170306,39.9758,40.1718,39.9269,40.1718,416780
MSN,20170307,40.1718,40.1718,39.7799,40.1718,401910
MSN,20170308,40.1718,41.1516,39.8779,40.8577,395320
MSN,20170309,40.7597,40.9556,40.6617,40.9067,237350
MSN,20170310,40.9067,41.0046,40.6617,40.9067,233160
MSN,20170313,40.9067,40.9067,40.6617,40.8577,409950
MSN,20170314,40.8577,42.7193,40.7597,42.3274,1542110
MSN,20170315,42.8173,43.4051,42.6213,42.8663,864380
MSN,20170316,43.1112,43.1112,42.6213,42.6213,223130
MSN,20170317,42.6213,43.4541,42.5233,43.2092,2989190
MSN,20170320,43.4987,45.654,43.4987,44.9728,1131180
MSN,20170321,45.0708,47.2264,45.0708,46.1486,985180
MSN,20170322,46.0506,47.5203,45.4627,46.5405,715040
MSN,20170323,46.1486,47.2264,46.1486,47.0304,997410
MSN,20170324,47.0304,47.2264,46.2466,46.8345,431540
MSN,20170327,46.7365,47.4223,46.5405,46.8345,529650
MSN,20170328,46.6385,46.6385,45.0708,45.0708,629870
MSN,20170329,45.0708,46.0506,44.9728,46.0506,514580
MSN,20170330,46.9324,46.9324,45.5607,45.5607,353180
MSN,20170331,45.3647,46.5405,45.3647,46.0996,329510
MSN,20170403,47.0256,47.1236,46.8297,46.9324,732940
MSN,20170404,47.0304,47.2264,46.2466,46.2466,495100
MSN,20170405,46.3398,46.5358,44.8703,44.9728,739530
MSN,20170407,44.9728,46.4425,44.287,46.3446,542000
MSN,20170410,46.1486,46.5405,45.5607,45.5607,137410
MSN,20170411,45.5607,45.5607,45.0708,45.1688,245780
MSN,20170412,45.5607,45.8546,44.091,44.8749,500100
MSN,20170413,44.336,45.2668,44.189,44.8259,234810
MSN,20170414,44.287,44.8259,43.895,44.5809,461510
MSN,20170417,44.5809,45.1688,43.1112,43.1112,342480
MSN,20170418,43.6011,45.0708,43.0132,45.0708,470370
MSN,20170419,45.0708,45.0708,44.091,44.8749,206820
MSN,20170420,44.8703,44.8703,43.9885,43.993,333220
MSN,20170421,44.7769,44.7769,44.091,44.091,256870
MSN,20170424,44.5764,44.5764,43.8906,44.4829,143750
MSN,20170425,44.7769,44.7769,44.287,44.5809,157940
MSN,20170426,44.4784,44.7723,44.3804,44.5319,145110
MSN,20170427,44.9238,44.9238,44.238,44.238,101180
MSN,20170428,44.0865,44.0865,43.3027,43.5521,522740
MSN,20170503,43.5521,43.6011,43.1112,43.4052,994200
MSN,20170504,42.7193,43.4051,42.6213,43.1112,472600
MSN,20170505,42.7193,43.1112,42.2294,42.2294,321530
MSN,20170508,42.0334,42.2784,41.7885,41.7885,435320
MSN,20170509,41.3923,42.1271,41.1474,41.5435,375470
MSN,20170510,41.5393,42.1271,41.5393,42.0334,349650
MSN,20170511,42.0334,42.0334,41.7885,41.8375,453120
MSN,20170512,41.7395,41.8865,41.6415,41.7395,430230
MSN,20170515,41.6415,41.8375,41.4455,41.7395,212110
MSN,20170516,41.6373,43.5967,41.6373,42.9642,572240
MSN,20170517,42.9642,43.3562,42.3274,42.6213,410490
MSN,20170518,42.1314,43.1112,42.1314,42.6213,377570
MSN,20170519,42.6213,42.8663,42.1314,42.1314,191520
MSN,20170522,42.4253,43.6011,42.1804,43.2092,403650
MSN,20170523,43.6991,44.189,42.8173,43.2092,591860
MSN,20170524,43.6011,43.6011,42.6213,42.6213,607770
MSN,20170525,42.6213,42.9152,41.6415,42.1314,962430
MSN,20170526,41.7395,42.9152,41.7395,41.9355,241540
MSN,20170529,41.9354,42.8173,41.9354,42.1314,416530
MSN,20170530,42.5723,42.5723,41.9354,41.9355,185060
MSN,20170531,42.1314,42.3274,41.7395,42.3274,482750
MSN,20170601,42.2251,43.0088,42.2251,43.0132,321750
MSN,20170602,43.0132,43.5031,42.3274,42.9153,349680
MSN,20170605,42.9152,43.4051,42.9152,43.4052,349640
MSN,20170606,43.6011,43.6011,43.1112,43.2092,130880
MSN,20170607,43.2092,43.2092,42.6213,42.6703,442790
MSN,20170608,42.6703,42.6703,42.1804,42.2294,398540
MSN,20170609,42.1314,42.6213,42.1314,42.3274,371540
MSN,20170612,42.2294,42.5723,42.1804,42.4254,207600
MSN,20170613,42.5233,42.5233,41.9354,42.1804,599300
MSN,20170614,42.4253,42.9152,42.2294,42.8173,133080
MSN,20170615,43.0088,43.0088,42.323,42.4743,405160
MSN,20170616,42.3764,42.3764,41.4455,41.4456,2488690
MSN,20170619,42.1314,42.7683,41.9354,42.7193,667880
MSN,20170620,42.7149,42.7149,42.0291,42.0334,610350
MSN,20170621,41.8375,41.8375,40.8577,41.1516,1348530
MSN,20170622,41.1516,41.4455,40.1718,40.7597,878550
MSN,20170623,40.7597,40.7597,40.1718,40.3188,904960
MSN,20170626,40.2208,41.3476,40.2208,41.3476,440840
MSN,20170627,41.2496,41.2496,40.6617,40.7597,661190
MSN,20170628,40.5637,40.8577,40.4657,40.7597,229120
MSN,20170629,41.0494,41.8332,41.0494,41.5435,761920
MSN,20170630,41.9354,41.9354,41.1516,41.1516,514910
MSN,20170703,41.0536,41.2496,40.6617,40.6617,389050
MSN,20170704,40.7555,40.7555,40.3636,40.5637,357420
MSN,20170705,40.6617,40.6617,40.3678,40.4658,438720
MSN,20170706,40.6576,40.6576,40.4616,40.6127,385200
MSN,20170707,40.6127,41.0046,40.4657,40.9067,731880
MSN,20170710,40.6617,40.8087,40.5637,40.6617,898440
MSN,20170711,40.6617,40.8087,40.4168,40.8087,340440
MSN,20170712,40.7555,40.8045,40.4616,40.6127,305600
MSN,20170713,40.7107,40.8577,40.1718,40.4658,888360
MSN,20170714,40.4657,40.7597,40.2698,40.6617,106840
MSN,20170717,40.6617,40.7107,39.094,39.8289,875490
MSN,20170718,39.388,40.1718,39.192,40.1718,687300
MSN,20170719,40.1718,40.3678,39.9758,40.1718,1169620
MSN,20170720,40.3188,40.3678,40.1718,40.3678,416160
MSN,20170721,40.3678,40.4168,40.2208,40.3678,1107560
MSN,20170724,40.3636,40.6086,40.1677,40.6127,486310
MSN,20170725,40.6617,40.7597,40.4168,40.7597,524020
MSN,20170726,40.6127,40.7597,40.3678,40.7107,686550
MSN,20170727,40.3678,40.7597,40.3678,40.6617,357380
MSN,20170728,40.7597,40.7597,40.6127,40.7597,293930
MSN,20170731,40.1718,41.9354,39.7799,41.9355,1053980
MSN,20170801,41.3433,41.8822,41.0494,41.5925,523200
MSN,20170802,41.5435,41.7395,41.3476,41.6415,471600
MSN,20170803,41.6415,41.7885,41.6415,41.7395,573590
MSN,20170804,41.2496,41.8865,41.2496,41.8865,506140
MSN,20170807,42.1314,42.1314,41.8375,41.8375,324280
MSN,20170808,41.7395,41.9354,41.6415,41.8375,253230
MSN,20170809,41.8375,41.9354,41.1516,41.1516,387090
MSN,20170810,41.1516,41.8375,41.1516,41.6415,399880
MSN,20170811,41.6415,41.8865,41.6415,41.8375,190790
MSN,20170814,41.4455,43.1112,41.2986,43.1112,752950
MSN,20170815,42.6213,43.3072,42.6213,43.2092,629860
MSN,20170816,43.0132,44.091,43.0132,43.6991,448900
MSN,20170817,43.8906,44.1845,43.4987,43.993,1177340
MSN,20170818,43.1112,44.042,43.1112,43.6991,575730
MSN,20170821,43.6011,44.189,43.6011,44.091,575380
MSN,20170822,44.287,44.4829,44.091,44.091,346450
MSN,20170823,44.091,44.6789,44.091,44.6789,297730
MSN,20170824,45.0218,45.1688,44.6789,45.0708,261840
MSN,20170825,45.0708,45.5607,45.0708,45.5607,217080
MSN,20170828,45.5607,46.0506,44.3849,46.0506,453010
MSN,20170829,45.0708,46.0996,44.287,44.287,726090
MSN,20170830,45.0708,45.9526,44.6789,45.8547,308170
MSN,20170831,46.1486,47.0304,45.9526,46.5405,489330
MSN,20170901,46.5405,47.5203,45.9036,47.2264,691700
MSN,20170905,47.2215,47.3195,46.6337,46.9324,959570
MSN,20170906,46.9324,48.0102,46.9324,47.0304,509030
MSN,20170907,47.5203,48.99,47.0794,48.99,887640
MSN,20170908,49.186,52.4193,49.186,52.1254,1259150
MSN,20170911,52.3213,55.7506,51.9294,52.4193,1861440
MSN,20170912,52.9092,54.3789,52.9092,53.987,1145230
MSN,20170913,54.6728,55.4567,52.9092,54.8688,621580
MSN,20170914,54.4769,55.8486,54.4769,55.1628,566010
MSN,20170915,55.1627,55.1627,53.3991,54.9668,1652830
MSN,20170918,54.9668,55.3587,54.085,55.1628,841840
MSN,20170919,54.2809,55.8486,54.2809,54.3789,508690
MSN,20170920,53.987,54.3789,52.7132,52.7133,567800
MSN,20170921,52.2233,52.5173,50.1658,50.1658,726040
MSN,20170922,49.8718,51.7334,49.8718,50.9496,647270
MSN,20170925,52.9092,53.889,52.6153,53.3991,581110
MSN,20170926,53.3937,54.7652,52.316,54.7708,382200
MSN,20170927,53.4916,54.0794,53.4916,53.791,325200
MSN,20170928,54.3789,54.5749,53.987,54.5749,532450
MSN,20170929,54.8688,55.9466,53.3991,53.987,465570
MSN,20171002,54.085,54.1829,53.3991,54.183,144920
MSN,20171003,53.6876,54.3734,53.0018,53.791,124800
MSN,20171004,53.1052,54.3789,52.9092,53.889,183890
MSN,20171005,53.889,56.7304,53.889,56.5345,586070
MSN,20171006,56.6324,56.6324,55.6526,55.9466,144570
MSN,20171009,56.3385,56.7304,55.4567,56.0446,287000
MSN,20171010,55.8486,56.3385,55.3587,56.0446,529580
MSN,20171011,55.8486,56.0446,54.4769,54.4769,173530
MSN,20171012,54.4769,56.1425,54.4769,56.1426,375410
MSN,20171013,56.1425,57.5143,55.1627,57.0244,341900
MSN,20171016,56.1425,57.0244,56.0446,56.1426,2834670
MSN,20171017,55.9466,56.1425,55.0648,55.0648,2651810
MSN,20171018,54.9668,55.8486,54.9668,55.5547,1563110
MSN,20171019,55.8486,55.8486,54.8688,54.8688,2887020
MSN,20171020,54.8688,55.3587,54.6728,55.3587,1605470
MSN,20171023,54.8688,55.2607,53.4971,54.8688,292140
MSN,20171024,54.8688,54.8688,53.987,54.8688,492650
MSN,20171025,54.1829,55.3587,54.1829,55.3587,213160
MSN,20171026,55.5547,56.0446,54.8688,56.0446,377350
MSN,20171027,55.9466,57.3183,55.5547,57.3183,347960
MSN,20171030,57.3183,58.788,57.1223,58.788,859390
MSN,20171031,58.788,58.886,55.8486,58.2981,766150
MSN,20171101,58.592,58.788,57.3183,58.788,502670
MSN,20171102,58.788,59.4739,58.788,58.886,846060
MSN,20171103,58.886,58.984,57.8082,58.984,557610
MSN,20171106,58.2981,59.7678,58.2001,58.984,639960
MSN,20171107,58.9779,58.9779,58.4881,58.69,462090
MSN,20171108,58.684,58.782,58.3901,58.69,384980
MSN,20171109,58.684,58.782,56.8226,58.2001,658890
MSN,20171110,58.886,58.984,57.8082,58.2981,251050
MSN,20171113,58.69,58.69,56.8284,57.8082,292440
MSN,20171114,57.7102,57.7102,56.3385,56.8284,369480
MSN,20171115,55.3587,56.8284,55.3587,55.3587,463660
MSN,20171116,54.9668,57.8082,53.987,57.8082,391640
MSN,20171117,56.7304,59.7678,55.8486,56.8284,542720
MSN,20171120,56.8284,58.4941,56.3385,57.9062,239070
MSN,20171121,57.9982,61.917,57.9003,61.1395,1291850
MSN,20171122,61.6294,63.491,61.6294,62.7072,2433610
MSN,20171123,63.687,65.1567,62.6092,62.7072,896830
MSN,20171124,62.5112,63.1971,61.7274,63.0012,987480
MSN,20171127,62.7072,66.6264,62.5112,66.6264,1327920
MSN,20171128,66.6264,68.586,64.6668,68.586,427210
MSN,20171129,68.586,68.8799,67.6062,68.586,823730
MSN,20171130,68.8799,69.4678,65.7446,65.7446,1358460
MSN,20171201,65.6466,67.9981,65.1567,67.1163,725370
MSN,20171204,68.586,68.586,67.4102,67.6062,1191000
MSN,20171205,67.5993,68.677,67.2074,67.5082,777070
MSN,20171206,67.5082,67.6062,64.6668,66.3325,1083900
MSN,20171207,67.2143,68.39,65.9405,67.6062,1561970
MSN,20171208,68.481,70.7343,68.0892,70.4476,1662030
MSN,20171211,70.5456,72.6032,70.0557,70.5456,1153430
MSN,20171212,71.5254,71.5254,66.0385,70.7416,1287240
MSN,20171213,69.1739,70.7416,69.0759,70.1537,812460
MSN,20171214,69.6638,71.6234,69.6638,71.6234,694180
MSN,20171215,70.5456,71.2315,70.2517,70.2517,3028190
MSN,20171218,70.5456,74.1709,70.5456,73.9749,960060
MSN,20171219,73.9749,75.0527,73.681,74.4648,1056800
MSN,20171220,73.9749,75.3466,73.583,74.5628,1074900
MSN,20171221,74.7587,75.1507,71.7214,71.7214,981850
MSN,20171222,72.8897,73.1836,70.5384,72.4072,1025600
MSN,20171225,71.6234,73.8769,71.5254,72.7012,207370
MSN,20171226,73.387,73.9749,72.7991,73.9749,403710
MSN,20171227,73.387,74.1709,73.289,73.485,517920
MSN,20171228,73.485,74.4648,72.9951,74.1709,377030
MSN,20171229,73.289,75.4446,73.289,75.1507,609680
MSN,20180102,75.4446,78.384,75.1507,78.384,533950
MSN,20180103,78.384,82.5971,78.384,80.8335,699510
MSN,20180104,80.2456,81.7153,79.8537,80.8335,749910
MSN,20180105,80.8335,83.283,80.1476,82.9891,553920
MSN,20180108,83.185,87.0062,81.9113,87.0063,567080
MSN,20180109,87.0062,88.7699,86.4184,88.182,517480
MSN,20180110,88.182,88.182,85.0466,85.2426,691140
MSN,20180111,83.9689,88.182,83.9689,88.182,650600
MSN,20180112,88.5739,91.6113,88.182,91.1214,513870
MSN,20180115,91.4153,91.8073,88.28,90.9255,880860
MSN,20180116,89.6426,90.9162,88.5649,90.5335,658030
MSN,20180117,90.6315,90.7295,88.378,88.378,334150
MSN,20180118,88.182,90.1416,85.7325,90.1416,494030
MSN,20180119,90.1416,90.3376,85.7325,85.7325,1281320
MSN,20180122,87.2022,91.6113,87.2022,90.6315,578810
MSN,20180125,91.1214,95.5305,91.1214,95.2366,1034850
MSN,20180126,95.3345,96.2164,93.179,95.5305,629310
MSN,20180129,95.5305,96.0204,92.2972,92.5911,363310
MSN,20180130,92.5911,92.885,88.182,88.9659,650630
MSN,20180131,88.9658,93.081,88.7699,90.2396,1082770
MSN,20180201,92.1012,92.1012,88.6719,90.2396,724810
MSN,20180202,90.1416,90.6315,84.9487,89.1618,669230
MSN,20180205,83.7729,85.2426,82.9891,82.9891,661070
MSN,20180206,84.2628,84.2628,77.2082,84.2628,1870880
MSN,20180207,84.2628,84.7527,81.3234,81.3234,566450
MSN,20180208,82.2052,84.6547,80.8335,83.283,471670
MSN,20180209,79.3638,81.3234,77.8941,80.5396,948340
MSN,20180212,82.3032,83.283,79.4618,83.283,997380
MSN,20180213,83.283,85.2426,83.283,83.8709,485920
MSN,20180221,83.8709,88.182,83.8709,87.6921,326210
MSN,20180222,86.2224,88.182,86.2224,86.2224,402290
MSN,20180223,87.2022,88.8679,86.3204,87.9861,653110
MSN,20180226,89.1527,91.1121,88.075,88.084,592570
MSN,20180227,89.6426,90.1324,88.5649,89.5537,567630
MSN,20180228,89.1618,90.6315,87.3982,87.3982,1152830
MSN,20180301,88.182,89.6517,87.4961,89.1618,686470
MSN,20180302,89.1618,91.3174,87.6921,89.6517,265490
MSN,20180305,91.1214,91.1214,89.1618,89.1618,704600
MSN,20180306,89.1618,89.7497,88.6719,88.6719,846740
MSN,20180307,88.7608,89.8385,88.5649,89.5537,1140920
MSN,20180308,89.5537,93.081,89.3578,92.1012,829830
MSN,20180309,93.081,94.0608,92.0032,92.1992,398400
MSN,20180312,93.277,93.7669,92.2972,93.277,191140
MSN,20180313,93.277,93.277,91.6113,93.081,263070
MSN,20180314,92.2972,93.4729,92.1012,92.1012,315590
MSN,20180315,93.081,93.081,91.1214,91.1214,456960
MSN,20180316,90.1416,92.2972,90.1416,90.1416,3685230
MSN,20180319,90.1416,92.3951,90.1416,92.3952,368790
MSN,20180320,92.7871,98.4699,92.3951,98.4699,981900
MSN,20180321,98.4699,101.3113,97.5881,100.3316,901320
MSN,20180322,100.4295,102.3891,100.4295,101.5073,772700
MSN,20180323,97.4901,100.9194,97.4901,99.9396,946780
MSN,20180326,99.9396,106.8962,98.8618,106.8962,1326670
MSN,20180327,108.7578,111.6972,106.7982,106.7982,969010
MSN,20180328,106.7982,108.1699,104.8386,108.17,450680
MSN,20180329,109.2477,109.7376,105.8184,107.2881,515400
MSN,20180330,106.7982,112.677,104.6426,111.2073,625160
MSN,20180402,110.7174,115.6164,110.7174,112.2851,1034570
MSN,20180403,112.677,112.677,109.5416,110.7174,930340
MSN,20180404,110.7174,112.579,107.778,107.778,1266330
MSN,20180405,109.7376,110.5214,106.7982,107.2881,616480
MSN,20180406,107.2881,109.7376,102.879,104.6427,880100
MSN,20180409,102.879,107.582,99.9396,104.8386,1642750
MSN,20180410,106.7982,106.7982,101.9972,102.879,813040
MSN,20180411,102.879,104.3487,96.0204,96.0204,1688700
MSN,20180412,96.0204,100.7234,95.0406,99.9396,755630
MSN,20180413,99.9396,101.2133,97.98,100.4295,706610
MSN,20180416,101.8992,104.6426,101.4093,102.1932,859880
MSN,20180417,103.8588,103.8588,101.4093,101.8992,657510
MSN,20180418,101.8992,102.879,97.0982,97.98,1088500
MSN,20180419,97.98,97.98,91.1214,91.1214,2133260
MSN,20180420,88.6719,94.2568,85.0466,94.2568,2402060
MSN,20180423,93.081,96.0204,92.1012,93.081,1490560
MSN,20180424,93.081,94.0608,87.2022,93.8649,1408180
MSN,20180426,93.081,93.081,87.3002,87.3982,1445210
MSN,20180427,85.5365,91.1214,85.2426,89.9457,747000
MSN,20180502,91.504,91.7979,89.9365,91.5133,896400
MSN,20180503,91.5133,91.6113,89.6517,90.1416,1148110
MSN,20180504,90.1416,92.0032,88.7699,89.6517,390810
MSN,20180507,89.6517,95.0406,89.1618,94.5507,687860
MSN,20180508,94.5507,96.5103,91.2194,95.0406,877860
MSN,20180509,95.0406,96.0204,92.5911,93.081,931950
MSN,20180510,93.081,94.5507,90.1416,92.1012,623530
MSN,20180511,92.0918,92.8756,90.6223,92.0032,318610
MSN,20180514,92.5911,96.5103,91.6113,96.0204,722620
MSN,20180515,97.0002,97.3921,94.0608,94.2568,738890
MSN,20180516,94.2471,94.2471,90.7202,91.0234,461650
MSN,20180517,90.8275,92.0032,85.2426,85.2426,1142920
MSN,20180518,86.2224,90.6315,85.7325,90.6315,885640
MSN,20180521,90.6315,91.6113,87.2022,87.2022,495850
MSN,20180522,86.2224,88.084,81.1274,83.283,1126390
MSN,20180523,81.5194,83.479,81.3234,83.283,1419580
MSN,20180524,83.283,83.5769,81.3234,82.7931,1053550
