MSN,20150105,52.3488,52.6604,52.0372,52.0413,104510
MSN,20180525,82.3032,82.7931,80.8335,81.8133,776710
MSN,20180528,79.8537,80.8335,76.1305,78.384,1572560
MSN,20180529,76.4244,80.8335,73.9749,78.384,1174770
MSN,20180530,78.384,79.8537,75.6406,78.384,1337530
MSN,20180531,77.4042,82.7931,77.4042,79.3638,1464880
MSN,20180601,80.3354,82.1968,79.3557,82.2052,1027420
MSN,20180604,83.185,83.185,81.9113,82.4992,1033490
MSN,20180605,82.4907,85.038,82.3928,83.6749,2036740
MSN,20180606,83.6749,83.7729,82.7931,83.7729,1170840
MSN,20180607,84.6547,87.5941,84.2628,85.5366,1148300
MSN,20180608,85.5365,86.0264,83.8709,84.2628,672840
MSN,20180611,84.2628,84.9487,83.283,83.283,881240
MSN,20180612,82.2948,82.2948,77.8862,80.7355,1388340
MSN,20180613,81.3234,81.9113,80.7355,81.8133,665420
MSN,20180614,82.7931,83.5769,81.4214,82.7931,754200
MSN,20180615,82.2052,83.283,81.4214,83.283,1125470
MSN,20180618,82.3032,83.283,79.8537,82.3032,825840
MSN,20180619,80.3436,80.3436,77.4042,78.384,1502690
MSN,20180620,78.384,80.2456,76.4244,79.3638,986430
MSN,20180621,79.3638,79.7557,78.0901,79.3638,609310
MSN,20180622,79.3638,79.3638,77.5022,79.3638,606920
MSN,20180625,81.8133,81.8133,79.8537,81.3234,458160
MSN,20180626,80.8335,80.8335,79.2658,80.8335,258540
MSN,20180627,80.8335,81.3234,78.384,79.3638,418190
MSN,20180628,78.384,79.2658,75.4446,77.4042,810880
MSN,20180629,75.6406,77.8941,75.6406,77.4042,683730
MSN,20180702,75.8365,77.3062,72.0153,74.4648,1503790
MSN,20180703,74.4648,74.9547,70.6436,72.5052,1224710
MSN,20180704,71.5254,73.0931,69.5658,72.6032,967410
MSN,20180705,71.714,72.5958,70.3425,72.4072,1268230
MSN,20180706,70.3496,72.6032,69.6638,72.5052,1494750
MSN,20180709,72.5052,74.4648,71.6234,72.7012,414980
MSN,20180710,72.5052,73.387,72.4072,72.7012,495930
MSN,20180711,72.5052,72.7012,71.1335,72.5052,962210
MSN,20180712,72.5052,72.5052,71.1335,72.5052,521530
MSN,20180713,72.4978,73.8694,72.008,73.387,453210
MSN,20180716,72.9951,73.681,72.4072,72.7012,1011680
MSN,20180717,71.8193,72.9951,71.8193,72.9951,549360
MSN,20180718,72.9951,75.4446,72.7012,74.4648,1230190
MSN,20180719,75.4446,78.8739,75.2486,77.5022,761010
MSN,20180720,77.5022,78.384,76.5224,77.5022,766990
MSN,20180723,77.5022,79.5598,77.0123,77.5022,1161850
MSN,20180724,77.5022,79.5598,76.6204,78.8739,1009400
MSN,20180725,78.8739,82.3032,78.286,79.3638,935280
MSN,20180726,80.2456,80.4416,78.384,79.3638,433810
MSN,20180727,79.1678,79.8537,78.286,79.6578,525860
MSN,20180730,80.1395,80.1395,78.376,79.7557,515970
MSN,20180731,79.3638,82.8911,79.3638,82.4992,910850
MSN,20180801,82.7931,82.7931,81.0295,82.4992,299790
MSN,20180802,82.4992,83.087,81.7153,82.4992,491440
MSN,20180803,83.381,83.479,82.4992,83.283,478550
MSN,20180806,83.2745,86.6055,82.7847,85.6345,636030
MSN,20180807,85.6345,88.7699,85.2426,88.182,675440
MSN,20180808,88.182,88.182,86.7123,88.182,405530
MSN,20180809,88.173,89.0547,87.0953,88.084,333290
MSN,20180810,86.9083,87.6921,86.0264,87.2022,886180
MSN,20180813,86.5075,89.9365,86.1156,89.0638,744800
MSN,20180814,89.0638,91.6113,88.084,91.6113,597970
MSN,20180815,91.6113,91.9052,89.6517,89.6517,322230
MSN,20180816,88.28,89.2598,86.8103,88.182,519730
MSN,20180817,88.9658,89.4557,87.6921,87.7901,356510
MSN,20180820,88.6629,88.6629,87.4872,88.084,256130
MSN,20180821,88.9658,89.9456,88.182,88.476,292260
MSN,20180822,88.9658,90.4355,88.6719,90.1416,361550
MSN,20180823,90.9254,91.0234,89.3578,89.3578,269120
MSN,20180824,89.3578,90.1416,88.7699,88.7699,466910
MSN,20180827,88.7699,89.9456,88.6719,89.3578,317350
MSN,20180828,90.1324,90.1324,89.1527,89.5537,315060
MSN,20180829,90.1416,91.3174,89.1618,89.1618,760740
MSN,20180830,90.1416,95.0406,89.6517,95.0406,743980
MSN,20180831,93.6689,95.2366,92.885,93.081,749680
MSN,20180904,93.081,94.3547,92.1012,92.1012,822140
MSN,20180905,91.8073,92.6891,90.7295,91.1214,541780
MSN,20180906,91.1214,93.5709,91.0234,92.8851,501250
MSN,20180907,92.3951,93.081,91.7093,93.081,218340
MSN,20180910,92.1992,93.081,89.6517,89.6517,392730
MSN,20180911,90.1416,90.7295,88.182,90.6315,499990
MSN,20180912,91.7093,92.5911,90.7295,90.7295,314160
MSN,20180913,89.8385,92.0918,89.8385,90.5335,241210
MSN,20180914,90.5335,90.5335,89.6517,89.7497,422950
MSN,20180917,89.2598,89.7497,87.1042,89.7497,490340
MSN,20180918,89.6517,89.6517,87.3002,88.28,280760
MSN,20180919,90.1416,91.1214,89.1618,89.3578,447450
MSN,20180920,89.6517,90.8275,89.6517,90.6315,637980
MSN,20180921,90.6315,92.7871,89.1618,89.1618,3712030
MSN,20180924,91.1214,93.081,91.0234,92.5911,558170
MSN,20180925,92.4837,93.9532,91.9938,92.4931,289760
MSN,20180926,91.6113,92.2972,91.4153,91.6113,659600
MSN,20180927,91.6113,92.1012,90.1416,90.6315,442950
MSN,20180928,91.5133,91.5133,89.6517,90.9255,686950
MSN,20181001,90.9162,91.9938,89.7405,92.0032,1291940
MSN,20181002,92.0032,92.1992,88.7699,92.1012,2307220
MSN,20181003,91.6113,91.8073,90.6315,91.3174,604560
MSN,20181004,91.406,91.9938,90.9162,92.0032,1441430
MSN,20181005,91.9052,91.9052,89.0638,89.1618,1591190
MSN,20181008,88.5739,89.1618,85.8305,87.9861,1958530
MSN,20181009,87.986,88.182,86.2224,86.2224,669990
MSN,20181010,86.2224,86.2224,82.7931,82.7931,1323520
MSN,20181011,77.0123,80.2456,77.0123,77.0123,2375010
MSN,20181012,73.8769,79.6577,73.8769,79.6578,1444630
MSN,20181015,79.3638,79.3638,76.4244,76.9143,1242460
MSN,20181016,76.8163,77.6002,75.9345,77.0123,851250
MSN,20181017,79.3638,80.1476,77.8941,79.3638,993370
MSN,20181018,79.3638,79.6577,78.188,78.58,644320
MSN,20181019,77.5022,79.3638,76.9143,79.3638,1119580
MSN,20181022,79.3638,79.7557,77.6002,77.6002,551610
MSN,20181023,77.4042,77.4042,73.583,75.9345,1943490
MSN,20181024,74.5628,75.8365,72.7012,73.485,1772610
MSN,20181025,69.5658,75.9345,69.5658,75.9345,2117680
MSN,20181026,75.4446,75.8365,74.7587,74.9547,785650
MSN,20181029,73.485,75.0527,73.1911,74.9547,728550
MSN,20181030,73.7789,77.1103,73.681,76.4244,819270
MSN,20181031,77.4042,81.3234,76.9143,81.3234,1008000
MSN,20181101,80.8335,81.9113,79.5598,80.3436,831090
MSN,20181102,81.0295,82.7931,80.3436,82.7931,993240
MSN,20181105,81.0295,83.479,81.0295,83.479,536740
MSN,20181106,84.4588,85.2426,82.3032,82.3032,995460
MSN,20181107,82.7931,83.6749,82.0093,82.9891,892740
MSN,20181108,83.283,84.2628,82.3032,82.7931,145850
MSN,20181109,82.3032,82.7931,81.0295,82.5972,577220
MSN,20181112,81.4214,82.4992,80.7355,81.9113,241050
MSN,20181113,80.3436,80.4416,77.4042,77.4042,576150
MSN,20181114,77.5022,78.9719,75.4446,77.4042,331450
MSN,20181115,78.1801,78.278,76.8085,77.7961,383880
MSN,20181116,79.2658,79.2658,77.4042,77.9921,399900
MSN,20181119,77.9921,80.3436,77.9921,80.1477,260240
MSN,20181120,79.5598,80.7355,79.5598,80.1477,334090
MSN,20181121,78.384,79.8537,78.384,79.5598,282090
MSN,20181122,79.5598,80.8335,79.3638,80.3436,551990
MSN,20181123,80.3436,80.6375,79.8537,79.9517,450020
MSN,20181126,79.9517,80.6375,79.5598,80.4416,349670
MSN,20181127,80.4416,81.3234,80.2456,80.3436,420980
MSN,20181128,79.9517,80.3436,79.3638,79.6578,323700
MSN,20181129,80.8335,80.8335,79.3638,79.3638,359660
MSN,20181130,79.3638,79.7557,77.8941,78.384,644810
MSN,20181203,79.8537,80.7355,79.6577,80.5396,739700
MSN,20181204,80.8335,82.7931,80.7355,82.4012,1138470
MSN,20181205,81.8133,82.4012,80.8335,82.4012,642600
MSN,20181206,82.3032,83.5769,81.8133,82.1073,629700
MSN,20181207,82.3032,83.6749,82.3032,82.8911,811580
MSN,20181210,82.7931,84.2628,82.4012,83.8709,485360
MSN,20181211,83.4704,84.3522,83.4704,84.1648,646530
MSN,20181212,84.1648,85.2426,83.479,85.2426,377650
MSN,20181213,86.2224,86.4184,85.0466,85.3406,630690
MSN,20181214,85.6345,85.6345,83.7729,83.7729,367370
MSN,20181217,82.4992,83.6749,80.3436,80.3436,605910
MSN,20181218,78.6779,79.7557,78.6779,79.5598,595370
MSN,20181219,79.4618,80.6375,79.3638,79.8537,325700
MSN,20181220,79.3638,80.3436,79.3638,79.3638,337360
MSN,20181221,79.1678,80.2456,77.0123,77.0123,2407240
MSN,20181224,78.384,79.2658,77.4042,77.4042,379150
MSN,20181225,77.3062,78.7759,76.3264,78.384,562070
MSN,20181226,78.384,78.58,77.4042,77.4042,577200
MSN,20181227,78.384,78.8739,77.4042,77.4042,425950
MSN,20181228,77.7961,78.384,75.9345,75.9345,546000
MSN,20190102,77.0123,77.3062,76.6204,77.0123,433670
MSN,20190103,77.3062,77.3062,76.0325,76.4244,565640
MSN,20190104,75.4446,75.9345,73.9749,74.6608,463070
MSN,20190107,76.5224,76.9143,75.6406,76.6204,336380
MSN,20190108,76.6204,77.5022,76.5224,77.4042,279810
MSN,20190109,77.4042,78.188,77.3062,77.4042,339530
MSN,20190110,77.4042,79.4618,77.4042,78.58,450900
MSN,20190111,78.6779,79.5598,78.384,79.0699,452300
MSN,20190114,79.0699,79.6577,78.6779,78.8739,268810
MSN,20190115,78.9638,80.3354,78.7679,80.2456,403800
MSN,20190116,79.7476,80.9232,79.7476,79.7557,483100
MSN,20190117,79.6577,80.4416,78.58,78.58,320060
MSN,20190118,78.58,79.7557,78.58,79.3638,359080
MSN,20190121,79.3638,79.6577,78.9719,79.1679,266000
MSN,20190122,79.1678,79.2658,78.482,78.482,115780
MSN,20190123,78.482,78.482,76.4244,76.4244,707690
MSN,20190124,77.1103,77.3062,75.9345,76.4244,435690
MSN,20190125,76.4244,77.0123,76.2284,76.7184,677540
MSN,20190128,76.7183,77.6981,76.7183,77.5022,749070
MSN,20190129,78.384,78.384,77.6002,77.8941,604480
MSN,20190130,77.5022,77.9921,77.5022,77.5022,591400
MSN,20190131,77.7961,77.9921,76.1305,76.1305,721900
MSN,20190201,76.4166,77.0044,75.9268,76.8163,679540
MSN,20190211,78.286,80.5396,78.188,78.58,1094450
MSN,20190212,79.8537,81.3234,79.1678,80.6376,1032810
MSN,20190213,80.6293,84.1562,80.6293,84.1648,1361490
MSN,20190214,84.1648,84.6547,82.3032,84.2628,1451830
MSN,20190215,84.0668,84.0668,82.8911,82.9891,779850
MSN,20190218,83.2745,83.7644,83.1765,83.6749,659240
MSN,20190219,83.381,84.8507,83.381,84.7527,1121720
MSN,20190220,84.2628,84.6547,84.0668,84.2628,1131460
MSN,20190221,84.5567,88.084,84.5567,87.8881,2224960
MSN,20190222,88.075,89.1527,86.6055,86.6143,1234210
MSN,20190225,90.1416,90.1416,88.6719,89.3578,1139980
MSN,20190226,89.1618,89.3578,86.6143,88.182,902730
MSN,20190227,88.271,89.0547,87.9771,88.084,788910
MSN,20190228,88.075,88.075,86.7035,87.1042,835220
MSN,20190301,87.2022,87.3982,86.4184,87.2022,683440
MSN,20190304,87.3002,89.5537,87.2022,87.6921,1284390
MSN,20190305,87.6832,89.0547,87.4872,87.5941,772090
MSN,20190306,88.182,88.378,87.4961,88.182,695520
MSN,20190307,88.8679,89.1618,87.986,88.182,947510
MSN,20190308,87.3002,88.182,86.7123,87.9861,469730
MSN,20190311,86.3204,87.8881,86.3204,87.7901,602350
MSN,20190312,87.7901,88.182,86.3204,86.7123,653990
MSN,20190313,86.7123,87.6921,86.7123,87.2022,1014640
MSN,20190314,87.2022,87.4961,86.8103,86.8103,201760
MSN,20190315,86.8103,87.2022,83.5769,84.7527,1372560
MSN,20190318,84.7527,85.8305,83.087,85.0467,766250
MSN,20190319,85.5365,85.5365,84.2628,85.2426,442460
MSN,20190320,83.479,84.4588,82.3032,83.283,591560
MSN,20190321,83.381,83.6749,82.5971,83.283,665060
MSN,20190322,83.185,83.5769,82.7931,82.7931,759190
MSN,20190325,81.3234,82.0093,80.4416,80.5396,488150
MSN,20190326,80.5396,82.3032,80.5396,81.4214,488320
MSN,20190327,81.4214,83.479,81.4214,83.283,455910
MSN,20190328,83.283,83.283,82.4992,83.283,395730
MSN,20190329,83.283,85.1446,82.5971,82.5972,756010
MSN,20190401,83.8709,86.2224,83.479,86.2224,515710
MSN,20190402,86.5163,86.8103,84.5567,86.3204,393200
MSN,20190403,86.3204,86.3204,85.2426,85.9285,303680
MSN,20190404,85.3406,86.3204,85.3406,86.0265,336280
MSN,20190405,86.0264,87.0062,86.0264,86.5164,231110
MSN,20190408,86.2224,86.7123,84.0668,86.5164,582440
MSN,20190409,86.9083,86.9083,85.2426,85.7325,280380
MSN,20190410,83.479,85.2426,83.479,84.9487,292050
MSN,20190411,84.9487,86.2224,84.9487,85.9285,188220
MSN,20190412,86.0264,86.3204,85.2426,86.0265,95630
MSN,20190416,84.2628,86.3204,83.6749,86.0265,290800
MSN,20190417,86.0264,86.3204,85.2426,86.2224,730310
MSN,20190418,84.3608,86.1244,84.2628,84.2628,407720
MSN,20190419,84.2628,86.2224,84.2628,85.8305,57480
MSN,20190422,85.8217,86.2136,85.7238,86.1244,292240
MSN,20190423,85.3319,86.2136,85.3319,86.1244,338520
MSN,20190424,84.8507,86.3204,84.8507,86.2224,573510
MSN,20190425,86.2136,86.2136,85.3319,85.6345,271410
MSN,20190426,85.2339,85.6258,84.6461,85.1446,284150
MSN,20190502,85.2426,86.7123,84.7527,86.7123,678660
MSN,20190503,86.9083,88.5739,85.5365,86.8103,868120
MSN,20190506,86.6143,86.6143,84.7527,85.2426,90180
MSN,20190507,85.2339,86.8994,85.2339,86.1244,337420
MSN,20190508,85.2426,86.7123,85.2426,86.0265,509850
MSN,20190509,86.0264,86.4184,85.7325,85.9285,221500
MSN,20190510,85.3406,86.5163,85.3406,85.7325,189070
MSN,20190513,85.7325,86.1244,84.9487,84.9487,291940
MSN,20190514,82.4012,86.0264,82.4012,84.7527,327800
MSN,20190515,84.7527,86.7123,84.7527,86.0265,202520
MSN,20190516,86.0264,86.5163,85.2426,85.2426,359320
MSN,20190517,84.4588,86.0264,84.4588,84.7527,419260
MSN,20190520,84.8507,86.4184,84.7527,86.2224,396980
MSN,20190521,86.2224,89.7497,86.2224,89.4558,976350
MSN,20190522,88.182,89.7497,87.986,88.182,436560
MSN,20190523,87.986,88.9658,87.2022,88.182,254800
MSN,20190524,88.182,88.6719,85.4386,85.4386,687440
MSN,20190527,85.3319,86.9974,85.3319,86.6143,353840
MSN,20190528,86.2224,86.7123,84.7527,85.2426,642340
MSN,20190529,84.8507,85.9285,84.7527,85.5366,313820
MSN,20190530,85.5365,86.0264,83.7729,83.7729,309190
MSN,20190531,83.8709,85.0466,83.8709,84.0669,463440
MSN,20190603,84.0668,84.6547,83.283,83.283,381730
MSN,20190604,83.283,83.8709,81.8133,83.283,326580
MSN,20190605,84.1648,84.1648,83.283,83.283,214360
MSN,20190606,82.8911,83.7729,82.8911,83.479,254610
MSN,20190607,83.7729,85.1446,83.283,84.2628,293020
MSN,20190610,85.2426,85.2426,83.8709,84.9487,435320
MSN,20190611,84.9487,85.0466,84.2628,84.2628,226860
MSN,20190612,84.7527,84.7527,83.283,83.283,209690
MSN,20190613,83.283,84.4588,82.5971,82.7931,111480
MSN,20190614,83.283,83.283,81.9113,82.4992,248270
MSN,20190617,81.6173,83.087,81.3234,81.8133,334140
MSN,20190618,81.7153,82.0093,79.9517,80.3436,471770
MSN,20190619,81.1274,81.7153,80.3436,81.1275,267320
MSN,20190620,80.8335,82.7931,80.6375,80.8335,313420
MSN,20190621,80.8335,82.3032,80.7355,82.3032,739810
MSN,20190624,82.3032,83.7729,76.6204,82.4012,292000
MSN,20190625,82.3032,82.9891,82.3032,82.3032,246500
MSN,20190626,83.7729,83.7729,82.1072,83.7729,273640
MSN,20190627,80.3436,83.8709,80.3436,80.3436,598870
MSN,20190628,81.3234,81.3234,79.8537,81.3234,513210
MSN,20190701,83.8709,83.8709,82.2052,83.8709,329720
MSN,20190702,82.8911,83.8709,82.8911,82.8911,143850
MSN,20190703,82.8911,83.185,81.5194,82.7931,391950
MSN,20190704,82.8911,83.479,82.5971,83.479,305720
MSN,20190705,83.185,83.479,82.4992,83.283,96600
MSN,20190708,82.4012,82.9891,81.8133,82.7931,395430
MSN,20190709,82.3032,82.7931,82.2052,82.4992,195010
MSN,20190710,82.4992,82.8911,82.1072,82.4992,271130
MSN,20190711,82.4992,82.7931,80.8335,80.8335,585230
MSN,20190712,80.8335,82.1072,79.8537,79.8537,447220
MSN,20190715,80.8253,79.8456,77.7882,78.286,679300
MSN,20190716,78.376,79.2577,78.376,78.7759,275440
MSN,20190717,79.0699,79.0699,77.8941,78.1881,543700
MSN,20190718,77.3062,78.384,73.485,74.2689,1683640
MSN,20190719,74.4648,76.2284,74.2688,76.1305,512090
MSN,20190722,76.1305,78.286,76.1305,77.6002,473610
MSN,20190723,76.6204,78.0901,76.4244,77.9921,756340
MSN,20190724,78.286,79.2658,77.9921,79.0699,523110
MSN,20190725,78.6779,79.6577,78.286,79.1679,322150
MSN,20190726,79.1598,79.2577,78.278,79.2658,342240
MSN,20190729,79.0699,79.3638,78.482,79.3638,354020
MSN,20190730,79.3557,79.4537,78.278,78.286,345050
MSN,20190731,77.4042,78.384,77.0123,78.384,691960
MSN,20190801,78.384,79.0699,78.286,78.482,367740
MSN,20190802,77.4042,78.384,77.4042,77.4042,328940
MSN,20190805,76.6204,77.4042,75.2486,75.2487,794840
MSN,20190806,74.9547,75.0527,73.1911,73.485,1021670
MSN,20190807,74.9547,74.8567,72.1133,73.2891,890330
MSN,20190808,72.1133,73.289,71.3294,73.2891,800350
MSN,20190809,73.387,74.8567,73.387,74.5628,459400
MSN,20190812,74.4648,74.9547,73.9749,74.4648,258890
MSN,20190813,74.4648,74.4648,73.387,74.0729,352420
MSN,20190814,74.9547,74.9547,74.0729,74.0729,432980
MSN,20190815,73.583,74.5628,73.0931,74.5628,487060
MSN,20190816,73.681,75.9345,73.681,75.4446,405510
MSN,20190819,75.4446,75.9345,75.2486,75.5426,291070
MSN,20190820,75.4446,75.4446,74.4648,74.6608,258670
MSN,20190821,74.0729,75.7385,74.0729,75.4446,398000
MSN,20190822,75.4446,76.4244,74.9547,76.4244,398850
MSN,20190823,76.7183,76.7183,75.4446,75.4446,134130
MSN,20190826,74.4648,74.9547,73.681,74.4648,408280
MSN,20190827,74.4648,74.9547,73.485,73.485,363230
MSN,20190828,73.485,74.2688,73.0931,73.2891,267990
MSN,20190829,73.289,73.9749,73.289,73.485,194630
MSN,20190830,73.4775,74.2613,73.3795,73.8769,181410
MSN,20190903,73.8769,73.8769,72.5052,72.5052,290930
MSN,20190904,73.8769,73.9749,72.5052,73.485,255700
MSN,20190905,73.485,73.681,72.3092,72.9951,305580
MSN,20190906,72.9951,73.485,72.5052,72.5052,242520
MSN,20190909,72.9951,73.289,72.2113,72.5052,267130
MSN,20190910,72.5052,74.8567,72.5052,74.5628,420710
MSN,20190911,74.6608,76.6204,74.5628,76.4244,569250
MSN,20190912,76.4244,76.4244,75.2486,75.2487,291870
MSN,20190913,74.6608,75.1507,74.3668,74.9547,432610
MSN,20190916,74.6608,76.4244,74.9547,76.2285,333720
MSN,20190917,74.6608,77.9921,76.2284,77.8941,604250
MSN,20190918,74.6531,79.2577,77.3963,79.2658,906280
MSN,20190919,79.2658,79.3638,78.188,78.58,548790
MSN,20190920,78.482,78.58,77.5022,78.58,816210
MSN,20190923,78.58,79.2658,78.286,78.384,485650
MSN,20190924,78.286,78.286,76.8163,77.4042,561260
MSN,20190925,77.4042,77.6002,77.0123,77.4042,257150
MSN,20190926,77.2082,77.4042,76.7183,76.9143,220020
MSN,20190927,77.3963,78.278,77.1024,77.7961,570790
MSN,20190930,77.7961,77.8941,76.9143,76.9143,562880
MSN,20191001,77.4042,77.5022,76.5224,77.2083,246870
MSN,20191002,77.4042,77.4042,75.4446,75.4446,700310
MSN,20191003,75.4446,76.4244,74.8567,76.4244,390570
MSN,20191004,76.4166,76.9065,75.5349,75.8365,165650
MSN,20191007,75.8365,76.1305,74.9547,74.9547,357580
MSN,20191008,75.241,75.9268,75.045,75.3466,258070
MSN,20191009,75.3466,75.6406,75.0527,75.4446,223030
MSN,20191010,75.4446,75.9345,75.1507,75.4446,417560
MSN,20191011,75.7385,75.8365,75.2486,75.4446,560570
MSN,20191014,75.6406,75.8365,75.0527,75.0527,199640
MSN,20191015,75.0527,77.1103,75.0527,76.6204,411850
MSN,20191016,76.9143,76.9143,76.2284,76.2285,323340
MSN,20191017,76.2284,76.4244,75.4446,75.4446,818380
MSN,20191018,75.4446,75.9345,74.4648,74.4648,448610
MSN,20191021,74.4648,74.4648,73.1911,73.485,769240
MSN,20191022,73.4775,73.8694,72.5958,72.8971,431650
MSN,20191023,72.9951,74.4648,72.9951,74.2689,387600
MSN,20191024,74.4648,74.4648,73.681,74.0729,272770
MSN,20191025,74.0729,74.0729,72.9951,73.0931,479400
MSN,20191028,73.1911,73.485,72.9951,72.9951,502510
MSN,20191029,72.9951,73.387,72.5052,72.5052,483230
MSN,20191030,73.0931,73.289,72.3092,72.5052,638330
MSN,20191031,73.485,73.7789,72.3092,72.7012,908640
MSN,20191101,72.9951,74.4648,72.9951,74.1709,1597000
MSN,20191104,74.6608,75.5426,74.6608,74.7588,890560
MSN,20191105,74.7587,74.8567,74.0729,74.4648,764730
MSN,20191106,74.3668,75.1507,74.3668,74.4648,537760
MSN,20191107,74.4648,74.9547,74.1709,74.9547,431590
MSN,20191108,75.6406,75.8365,75.0527,75.2487,586260
MSN,20191111,75.1507,75.1507,72.9951,72.9951,1140280
MSN,20191112,73.0931,73.681,72.9951,73.485,399080
MSN,20191113,73.681,73.681,72.7991,72.7992,645910
MSN,20191114,72.8971,73.7789,72.8971,73.681,477280
MSN,20191115,73.681,73.681,72.9951,72.9951,275160
MSN,20191118,73.4775,73.4775,72.8897,72.8971,222090
MSN,20191119,72.9951,73.387,72.4072,72.5052,542900
MSN,20191120,72.5052,72.9951,72.1133,72.1133,283120
MSN,20191121,71.5254,72.3092,70.0557,70.0557,843260
MSN,20191122,71.1335,71.4274,68.488,69.0759,797010
MSN,20191125,69.1739,70.1537,69.0759,70.0557,311430
MSN,20191126,70.3496,71.1335,70.0557,70.0557,561680
MSN,20191127,70.0557,70.5456,69.4678,69.5658,213600
MSN,20191128,69.1739,69.5658,67.2143,68.0961,608710
MSN,20191129,68.0961,68.9779,67.5082,68.586,302310
MSN,20191202,69.0759,69.0759,67.6062,67.6062,273550
MSN,20191203,67.3123,67.7042,62.9032,62.9032,2271640
MSN,20191204,62.8052,62.9032,58.69,61.2375,5523420
MSN,20191205,61.2375,61.2375,59.2779,60.7476,1458980
MSN,20191206,60.2577,62.4133,60.0617,61.2375,1617700
MSN,20191209,61.0415,61.1395,59.0819,59.2779,1422780
MSN,20191210,59.2779,59.6698,55.4567,55.4567,2722140
MSN,20191211,55.0648,56.3385,53.3011,54.5749,2330190
MSN,20191212,54.8688,57.6122,54.8688,57.3183,1874500
MSN,20191213,57.8082,58.2001,55.8486,56.8284,1736100
MSN,20191216,56.1425,56.6324,55.5547,55.5547,1297380
MSN,20191217,55.6526,55.7506,54.5749,54.9668,1132900
MSN,20191218,54.8632,55.8429,53.8835,55.2607,1110730
MSN,20191219,54.8688,55.2607,54.3789,54.4769,831960
MSN,20191220,54.4769,54.5749,53.4971,53.889,1799670
MSN,20191223,54.4769,54.7708,50.5577,50.5577,2225100
MSN,20191224,50.6557,53.5951,49.186,53.3991,1401890
MSN,20191225,53.693,55.0648,53.3991,54.5749,1310750
MSN,20191226,53.889,56.9264,53.791,55.8486,1900250
MSN,20191227,55.3531,56.2348,54.8632,55.7506,629490
MSN,20191230,55.8486,56.8284,55.6526,55.9466,887370
MSN,20191231,55.9466,56.1425,54.7708,55.3587,695750
MSN,20200102,55.7506,56.2405,55.1627,55.8486,518870
MSN,20200103,56.0446,56.5345,55.6526,56.3385,777690
MSN,20200106,56.3385,56.3385,55.4567,55.4567,582020
MSN,20200107,55.6526,56.1425,55.5547,55.6527,319680
MSN,20200108,55.0648,55.3587,54.4769,54.8688,737690
MSN,20200109,55.4567,56.0446,55.3587,55.8486,505680
MSN,20200110,55.8486,56.5345,55.3587,55.3587,524930
MSN,20200113,55.4567,55.9466,55.2607,55.8486,413810
MSN,20200114,55.8486,56.1425,55.4567,55.4567,349410
MSN,20200115,55.8486,55.8486,54.8688,55.3587,373290
MSN,20200116,55.3587,55.7506,55.0648,55.0648,290210
MSN,20200117,54.9668,55.2607,53.889,53.889,496940
MSN,20200120,53.889,53.987,51.9294,53.2032,541490
MSN,20200121,53.2031,53.791,53.0072,53.3991,369330
