MSN,20150105,52.3488,52.6604,52.0372,52.0413,104510
MSN,20200122,53.0997,53.4916,52.218,52.3213,540210
MSN,20200130,51.9294,51.9294,48.99,49.088,1591110
MSN,20200131,48.99,50.6557,48.99,49.088,791350
MSN,20200203,48.99,48.99,45.6587,48.99,1290570
MSN,20200204,49.088,49.9698,48.5001,48.99,744900
MSN,20200205,49.4799,49.4799,48.2062,48.99,750710
MSN,20200206,48.936,48.936,46.5358,48.892,2389970
MSN,20200207,48.7891,48.887,47.8094,48.892,932290
MSN,20200210,48.887,48.887,47.8094,48.892,600280
MSN,20200211,48.2012,50.6505,48.2012,48.892,2081860
MSN,20200212,48.99,49.6759,48.99,49.4799,804720
MSN,20200213,49.6759,49.8718,49.088,49.186,547970
MSN,20200214,49.186,49.186,48.4511,48.7941,1120310
MSN,20200217,48.794,48.794,47.9612,48.6961,1492320
MSN,20200218,48.2062,48.6961,48.2062,48.6961,591220
MSN,20200219,48.5931,50.6505,48.5931,49.3819,1818680
MSN,20200220,49.8718,50.3617,49.3819,50.0678,1365480
MSN,20200221,50.4597,52.9092,50.4597,51.9294,2061050
MSN,20200224,50.5577,51.4395,49.9698,50.0678,1429040
MSN,20200225,49.4799,50.2637,48.794,49.5779,896710
MSN,20200226,48.794,49.2839,48.0102,48.7451,1252450
MSN,20200227,48.2062,48.794,47.8142,48.6961,1642080
MSN,20200228,48.6961,48.6961,46.7365,48.0102,2255610
MSN,20200302,47.3733,48.0102,46.8834,48.0102,1588150
MSN,20200303,48.2062,48.794,47.5203,48.0102,1225730
MSN,20200304,47.9122,48.3531,47.6673,48.0102,909830
MSN,20200305,48.4462,50.9444,48.1523,49.8718,1780900
MSN,20200306,49.7688,53.2957,49.083,53.3011,2794380
MSN,20200309,51.9294,55.6526,49.9698,50.9496,4205130
MSN,20200310,51.8261,52.7079,50.9444,51.3415,2386840
MSN,20200311,52.218,52.218,48.2012,48.941,2637580
MSN,20200312,46.2418,48.936,45.5561,48.941,4072710
MSN,20200313,45.5561,48.936,45.5561,48.843,3783330
MSN,20200316,48.0102,48.794,46.5405,48.5001,3216820
MSN,20200317,48.5001,48.5001,46.7365,48.5001,3877150
MSN,20200318,48.4952,48.6911,47.8094,48.4021,2170340
MSN,20200319,47.5203,48.2062,47.0794,48.2062,3350310
MSN,20200320,48.0102,48.2062,46.8344,48.2062,4120820
MSN,20200323,47.1284,48.2062,45.4627,48.2062,5025020
MSN,20200324,47.5203,48.1082,47.3243,48.1082,3558350
MSN,20200325,48.0102,48.6961,47.5203,48.1082,2857290
MSN,20200326,48.0102,48.2062,47.5693,48.0102,2763490
MSN,20200327,47.7163,49.9698,47.5203,48.3042,2587920
MSN,20200330,47.5203,48.1082,47.4223,48.1082,1378940
MSN,20200331,48.1082,48.892,47.2264,48.0102,3667100
MSN,20200401,47.8142,48.99,47.8142,48.2062,1725880
MSN,20200403,48.5981,51.2435,48.5001,51.2436,1841480
MSN,20200406,52.218,54.7652,52.0221,54.7708,2556830
MSN,20200407,55.6526,57.2203,53.987,56.3385,2099700
MSN,20200408,54.9612,57.7043,54.3734,57.7102,1338040
MSN,20200409,57.8023,58.4881,56.9206,58.2001,2047890
MSN,20200410,57.8082,61.2375,57.1223,58.984,1914340
MSN,20200413,58.984,60.1597,56.9264,56.9264,2106950
MSN,20200414,56.8284,59.7678,56.0446,59.7678,1449880
MSN,20200415,59.7617,61.0353,59.4678,59.6698,1106350
MSN,20200416,58.3961,59.9638,58.3961,59.5719,981480
MSN,20200417,59.7678,60.1597,59.2779,59.3759,1417150
MSN,20200420,59.3698,59.7617,58.1942,58.2001,1843690
MSN,20200421,56.9264,57.6122,54.9668,55.4567,1855040
MSN,20200422,54.3789,57.4163,54.3789,57.0244,1062970
MSN,20200423,58.2981,58.592,57.0244,57.0244,842920
MSN,20200424,56.6324,58.2981,56.0446,58.2981,1218690
MSN,20200427,58.788,59.2779,57.3183,57.3183,1122520
MSN,20200428,57.3183,59.0819,56.8284,58.4941,1095230
MSN,20200429,57.6122,58.69,57.6122,57.6123,830530
MSN,20200504,56.0446,57.5143,55.9466,56.1426,1148810
MSN,20200505,56.0388,56.3328,55.2551,55.2607,1098980
MSN,20200506,55.8486,56.8284,54.5749,56.8284,1019980
MSN,20200507,57.6122,57.8082,56.8284,57.6123,780600
MSN,20200508,57.8082,61.1395,57.7102,59.7678,3319850
MSN,20200511,61.8254,61.8254,59.3759,61.8254,1838950
MSN,20200512,61.7274,61.9234,60.5516,60.7476,1028270
MSN,20200513,60.0556,61.2313,59.2719,60.6496,1598740
MSN,20200514,60.2516,63.8764,59.7617,62.6092,2573510
MSN,20200515,63.1971,63.589,60.8456,60.8456,1305890
MSN,20200518,60.8456,61.5314,60.1597,61.2375,840070
MSN,20200519,62.0213,63.0991,61.2375,61.7274,1923440
MSN,20200520,61.2375,62.6092,61.2375,62.5113,998400
MSN,20200521,62.5112,62.7072,61.5314,62.5113,1513470
MSN,20200522,62.2173,62.4133,60.7476,60.7476,1310850
MSN,20200525,60.9436,61.4335,60.2577,60.5517,1354620
MSN,20200526,60.7476,61.5314,60.6496,61.2375,1053240
MSN,20200527,61.9234,63.2951,61.2375,61.2375,2189080
MSN,20200528,62.1193,62.1193,61.1395,61.5315,797480
MSN,20200529,61.5314,61.6294,60.9436,61.4335,698100
MSN,20200601,61.4335,62.4133,61.4335,61.8254,1076880
MSN,20200602,62.3089,64.4643,62.113,62.6092,4190080
MSN,20200603,63.1971,63.1971,62.3153,62.7072,749700
MSN,20200604,63.2951,63.2951,62.0213,62.2173,1528010
MSN,20200605,61.7274,62.0213,61.2375,61.7274,1826680
MSN,20200608,62.113,63.0927,61.5252,62.1193,1758860
MSN,20200609,62.2173,62.9032,61.4335,61.7274,1614250
MSN,20200610,61.6231,61.7211,61.2313,61.6294,1210600
MSN,20200611,62.0213,62.8052,57.3183,57.3183,2635700
MSN,20200612,55.8486,57.5143,55.8486,57.3183,3042060
MSN,20200615,57.3125,57.7043,54.1774,55.2607,2603230
MSN,20200616,56.2405,56.6324,55.3587,56.4365,1492420
MSN,20200617,56.8284,57.0244,55.7506,56.3385,1155980
MSN,20200618,55.8486,56.2405,54.7708,55.8486,928290
MSN,20200619,56.4365,56.5345,55.8486,55.8486,2419830
MSN,20200622,56.3385,57.3183,56.3385,57.1224,1621780
MSN,20200623,56.8226,58.2922,56.8226,57.2203,1453290
MSN,20200624,57.2203,57.6122,55.3587,56.0446,935890
MSN,20200625,55.4567,55.8486,55.0648,55.5547,1540010
MSN,20200626,55.549,56.7246,55.2551,55.2607,574970
MSN,20200629,55.2607,55.2607,52.8112,53.987,1720440
MSN,20200630,54.7708,54.9668,52.9092,53.0072,1378930
MSN,20200701,53.3011,54.9668,52.9092,54.3789,965870
MSN,20200702,54.8688,56.4365,54.3789,56.0446,1094380
MSN,20200703,56.0446,56.7304,55.5547,56.0446,699930
MSN,20200706,56.0446,56.8284,55.9466,56.4365,855780
MSN,20200707,56.7304,57.2203,55.8486,55.8486,959250
MSN,20200708,55.8486,56.3385,55.8486,55.8486,467170
MSN,20200709,55.9409,56.5287,55.7449,56.2405,1097650
MSN,20200710,56.2348,56.4307,54.8632,55.7506,564900
MSN,20200713,55.8486,56.3385,55.3587,55.4567,557920
MSN,20200714,55.2607,55.4567,54.5749,54.8688,929240
MSN,20200715,55.3587,55.5547,54.5749,54.5749,1250200
MSN,20200716,54.8688,55.8486,54.3789,55.8486,978700
MSN,20200717,55.5547,55.6526,54.8688,55.0648,759610
MSN,20200720,53.889,54.8688,53.889,53.889,944440
MSN,20200721,53.889,54.4769,53.2031,53.5951,1670960
MSN,20200722,53.5951,54.085,53.1052,53.1052,833760
MSN,20200723,53.0997,53.4916,52.5119,52.8112,762030
MSN,20200724,52.6153,52.8112,49.7738,50.9496,2045780
MSN,20200727,47.9122,50.4597,47.9122,48.5001,2819250
MSN,20200728,48.99,49.9698,48.5001,49.4799,1318770
MSN,20200729,48.4952,48.985,48.0053,48.3531,1352670
MSN,20200730,48.892,49.088,48.5001,48.7941,821650
MSN,20200731,48.1082,50.3617,48.1082,49.4799,2195060
MSN,20200803,49.4799,51.6355,49.4799,51.5375,1395440
MSN,20200804,52.1254,53.2031,52.1254,52.9092,1681090
MSN,20200805,52.4193,53.889,52.1254,53.889,1810780
MSN,20200806,53.3937,53.7855,52.6099,52.8112,1178020
MSN,20200807,52.9092,53.693,52.7132,53.0072,959230
MSN,20200810,53.1052,53.791,53.1052,53.3991,953690
MSN,20200811,53.693,53.693,53.0072,53.4971,658760
MSN,20200812,53.2031,53.693,52.8112,53.1052,981320
MSN,20200813,53.0997,53.4916,52.9038,53.3011,953060
MSN,20200814,53.2957,53.3937,51.9241,52.3213,1796510
MSN,20200817,51.9294,52.4193,51.2435,51.9294,1099660
MSN,20200818,51.9241,51.9241,51.2383,51.3415,771290
MSN,20200819,51.3415,51.8314,51.0476,51.6355,867050
MSN,20200820,51.6355,51.7334,50.9496,50.9496,1419940
MSN,20200821,50.9496,51.8314,50.9496,51.5375,968870
MSN,20200824,51.7334,52.9092,51.7334,52.5173,1713810
MSN,20200825,52.9092,53.3011,52.5173,52.5173,1698780
MSN,20200826,52.5173,52.8112,52.2233,52.4193,883720
MSN,20200827,52.4193,52.6153,52.3213,52.5173,816320
MSN,20200828,52.8112,54.3789,52.6153,53.3991,2380000
MSN,20200831,53.889,54.3789,53.3011,53.889,1294650
MSN,20200901,53.889,53.889,53.2031,53.4971,1624840
MSN,20200903,54.2754,54.3734,53.5896,54.2809,1754030
MSN,20200904,53.3011,55.3587,53.3011,55.1628,2640190
MSN,20200907,55.4567,55.9466,53.4971,53.4971,2265500
MSN,20200908,53.5951,53.889,53.3011,53.6931,1460040
MSN,20200909,53.0072,54.2809,53.0072,53.889,1082410
MSN,20200910,54.2809,54.3789,53.5951,53.6931,735560
MSN,20200911,53.4971,53.889,53.2031,53.889,539780
MSN,20200914,53.889,54.6728,53.889,54.4769,944590
MSN,20200915,54.4713,54.6673,53.9815,54.2809,794620
MSN,20200916,54.2754,54.2754,53.4916,53.791,908870
MSN,20200917,53.791,53.791,52.9092,52.9092,1241490
MSN,20200918,52.9092,53.4971,52.9092,53.1052,1122350
MSN,20200921,53.3011,53.693,53.3011,53.3991,879920
MSN,20200922,53.3991,53.4971,53.0072,53.2032,760350
MSN,20200923,53.4916,54.2754,53.2957,54.2809,1284870
MSN,20200924,53.987,54.5749,53.889,53.889,881030
MSN,20200925,53.889,54.1829,53.3991,53.5951,708340
MSN,20200928,53.5951,53.987,53.3991,53.5951,623360
MSN,20200929,53.791,53.791,52.5173,52.5173,1283100
MSN,20200930,52.5173,53.4971,52.5173,53.4971,843740
MSN,20201001,53.5896,53.8835,53.4916,53.791,964220
MSN,20201002,53.791,53.889,52.7132,53.0072,1483120
MSN,20201005,53.4971,55.0648,53.0072,54.8688,3268020
MSN,20201006,55.2607,57.1223,55.1627,56.8284,4400570
MSN,20201007,56.8226,60.7414,56.7246,60.6496,6435850
MSN,20201008,60.2516,62.6028,59.3698,62.6092,4846470
MSN,20201009,62.2173,66.8224,60.9436,66.7244,5339660
MSN,20201012,66.6264,68.782,65.1567,68.782,5818700
MSN,20201013,68.586,73.583,66.6264,73.2891,4664240
MSN,20201014,73.1911,78.384,71.6234,78.384,5066890
MSN,20201015,78.384,81.2254,76.7183,79.4618,5698130
MSN,20201016,79.3638,79.3638,73.9749,78.384,6539150
MSN,20201019,74.6608,80.3436,74.6608,80.3436,3072960
MSN,20201020,80.1476,82.0093,78.384,82.0093,4875310
MSN,20201021,81.3234,83.185,80.3436,82.0093,1756450
MSN,20201022,81.1274,83.283,80.8335,83.283,5130670
MSN,20201023,83.381,84.3608,82.7931,84.2628,3419860
MSN,20201026,82.9806,86.1156,82.9806,86.1244,4666520
MSN,20201027,86.2136,87.1933,83.2745,86.1244,4042910
MSN,20201028,86.0264,86.0264,82.4992,84.2628,4631980
MSN,20201029,81.3234,83.283,78.384,82.3032,6707870
MSN,20201030,80.5396,82.3032,77.8941,82.3032,4060060
MSN,20201102,82.3032,82.7931,80.6375,82.7931,3845900
MSN,20201103,82.3032,82.5971,81.5194,82.3032,3178300
MSN,20201104,82.3032,82.9891,81.4214,82.4992,2008660
MSN,20201105,82.7847,86.1156,82.0989,86.1244,1794890
MSN,20201106,86.0177,88.075,85.2339,88.084,1218300
MSN,20201109,88.182,93.6689,87.986,93.6689,2470010
MSN,20201110,94.0512,96.0106,92.9735,93.4729,3489650
MSN,20201111,91.7979,93.4634,90.1324,93.4729,2025450
MSN,20201112,93.5709,93.5709,91.2194,91.2194,484080
MSN,20201113,90.8275,90.8275,88.084,88.28,1094470
MSN,20201116,87.6832,88.271,82.1968,82.2052,2454980
MSN,20201117,82.3032,84.1648,82.1072,83.283,813710
MSN,20201118,83.3725,83.3725,81.0212,81.2254,985490
MSN,20201119,81.3234,81.7153,79.3638,80.3436,1205410
MSN,20201120,80.0497,82.2052,79.4618,80.3436,1166780
MSN,20201123,80.3436,81.7153,80.3436,81.4214,871370
MSN,20201124,81.4214,81.4214,78.384,80.3436,679550
MSN,20201125,80.3436,81.3234,80.3436,80.6376,686650
MSN,20201126,80.0497,82.2052,79.9517,82.0093,510660
MSN,20201127,82.0093,82.0093,81.1274,82.0093,420570
MSN,20201130,80.4416,81.8133,80.0497,80.3436,964680
MSN,20201201,78.8739,81.3234,78.8739,81.3234,1051590
MSN,20201202,81.3234,82.3032,80.3436,81.5194,741130
MSN,20201203,81.609,82.2948,80.8253,81.7153,542070
MSN,20201204,82.3032,85.7325,81.8133,84.2628,1978040
MSN,20201207,84.2628,85.3406,83.7729,84.2628,825210
MSN,20201208,84.3608,84.6547,83.5769,83.7729,855880
MSN,20201209,83.7644,83.9603,83.2745,83.6749,840910
MSN,20201210,83.6664,83.6664,81.9029,82.2052,1432910
MSN,20201211,82.2052,82.8911,81.5194,82.7931,791100
MSN,20201214,82.9891,83.381,82.2052,82.7931,1079350
MSN,20201215,82.7931,83.087,82.2052,82.7931,935010
MSN,20201216,82.3032,82.8911,82.2052,82.7931,648540
MSN,20201217,82.7903,83.5835,82.0962,83.286,1179730
MSN,20201218,82.9886,83.5835,82.9886,83.3852,1417470
MSN,20201221,84.2775,84.2775,82.6911,83.0877,827020
MSN,20201222,83.0877,83.286,81.7988,82.0962,805250
MSN,20201223,81.9971,83.5835,81.8979,82.0962,910150
MSN,20201224,82.0962,82.2945,81.1047,81.9971,638900
MSN,20201225,82.2945,82.3937,81.6996,81.7988,598590
MSN,20201228,82.2945,82.4928,81.4022,81.6996,553150
MSN,20201229,83.286,83.286,82.2945,82.4928,1440210
MSN,20201230,82.7903,83.4843,81.8979,82.7903,959720
MSN,20201231,82.2945,88.3427,82.2945,88.1444,3806160
MSN,20210104,90.2265,90.2265,88.1444,88.1444,1915700
MSN,20210105,88.2435,89.235,87.3512,88.541,1274800
MSN,20210106,88.541,90.2265,87.252,87.5495,2344400
MSN,20210107,87.5495,91.7138,87.5495,91.218,3028500
MSN,20210108,92.2095,93.5976,91.218,92.3087,2639600
MSN,20210111,92.4078,94.6883,92.4078,93.3002,2553900
MSN,20210112,93.3002,93.4985,92.3087,93.201,1830900
MSN,20210113,93.3993,93.4985,91.9121,92.507,2553600
MSN,20210114,92.4078,92.507,90.9206,91.5155,1447400
MSN,20210115,92.2095,92.6061,91.7138,92.2095,2144900
MSN,20210118,94.1925,97.2662,94.0934,94.2917,3740700
MSN,20210119,94.9857,94.9857,87.7478,90.1274,2416600
MSN,20210120,90.7223,91.0197,85.269,90.1274,2314800
MSN,20210121,90.7223,91.3172,88.6401,90.7223,2180900
MSN,20210122,91.218,94.3908,90.2265,92.507,3060300
MSN,20210125,94.1925,97.167,93.201,96.1755,3869900
MSN,20210126,97.3653,97.3653,90.524,94.6883,2475200
MSN,20210127,93.6968,93.9942,89.4333,90.9206,2243700
MSN,20210128,84.575,88.6401,84.575,84.575,3816800
MSN,20210129,79.8158,90.2265,79.8158,84.7733,2838500
MSN,20210201,85.1699,87.5495,80.3115,81.303,1792200
MSN,20210202,81.303,84.2775,79.32,83.286,1927500
MSN,20210203,84.7733,88.2435,84.7733,88.1444,1539300
MSN,20210204,87.252,89.7308,86.7563,88.7393,1415200
MSN,20210205,88.7393,89.235,88.3427,88.8384,1209500
MSN,20210208,84.8724,89.1359,83.286,84.8724,2260800
MSN,20210209,85.269,88.8384,84.3767,87.9461,1448200
MSN,20210217,89.0367,91.218,88.0452,91.218,1142900
MSN,20210218,91.218,95.184,90.2265,94.2917,2207200
MSN,20210219,92.8044,94.6883,92.8044,94.0934,1419300
MSN,20210222,94.0934,94.2917,93.0027,93.7959,1186200
MSN,20210223,93.6968,93.6968,91.7138,91.9121,1592900
MSN,20210224,93.201,93.201,89.7308,90.2265,1478100
MSN,20210225,91.0197,91.0197,88.6401,88.8384,1571600
MSN,20210226,87.8469,89.6316,87.7478,89.5325,1485300
MSN,20210301,89.6316,91.1189,89.5325,90.524,859200
MSN,20210302,92.0112,92.0112,89.235,90.1274,1027600
MSN,20210303,90.1274,90.2265,89.235,89.7308,803200
MSN,20210304,90.2265,90.2265,86.7563,87.6486,1647600
MSN,20210305,87.252,89.235,86.7563,88.4418,1141200
MSN,20210308,89.6316,89.6316,86.2605,86.6571,1612700
MSN,20210309,86.9546,86.9546,80.609,85.9631,1166700
MSN,20210310,85.9631,86.2605,84.575,86.2605,817400
MSN,20210311,87.0537,87.6486,86.1614,86.558,878000
MSN,20210312,87.252,87.3512,86.4588,86.558,872100
MSN,20210315,87.252,88.4418,86.558,87.7478,1188500
MSN,20210316,88.0452,88.0452,86.4588,87.252,535200
MSN,20210317,86.8554,87.3512,86.2605,87.252,576400
MSN,20210318,87.1529,89.1359,86.9546,88.9376,1222500
MSN,20210319,88.2435,88.6401,85.7648,87.9461,1148800
MSN,20210322,87.9461,88.0452,86.7563,87.3512,723300
MSN,20210323,87.3512,87.4503,85.269,85.7648,1022900
MSN,20210324,84.4758,85.7648,84.2775,84.3767,869100
MSN,20210325,84.7733,85.269,83.286,85.269,1076400
MSN,20210326,84.7733,85.269,82.9886,85.1699,912800
MSN,20210329,84.7733,85.7648,84.2775,85.3682,918800
MSN,20210330,84.8724,88.7393,84.6741,87.7478,1443600
MSN,20210331,87.7478,92.2095,87.7478,91.7138,3145400
MSN,20210401,92.1104,92.2095,91.3172,91.5155,2037400
MSN,20210402,92.2095,92.507,91.5155,91.9121,2155300
MSN,20210405,94.1925,94.2917,92.0112,92.2095,2571700
MSN,20210406,92.2095,92.4078,90.524,91.1189,1808000
MSN,20210407,91.1189,93.4985,90.0282,93.0027,1957200
MSN,20210408,93.6968,93.6968,91.6146,92.2095,1205800
MSN,20210409,92.0112,92.0112,90.8214,91.3172,1062300
MSN,20210412,91.3172,91.7138,90.6231,91.1189,1536200
MSN,20210413,91.8129,95.184,91.218,93.3993,4864100
MSN,20210414,93.7959,99.8441,92.9036,99.8441,6637200
MSN,20210415,102.6203,104.1075,99.15,99.15,2903400
MSN,20210416,98.9517,100.6373,94.3908,99.2492,3077700
MSN,20210419,100.6373,106.1897,98.5551,106.1897,6460900
MSN,20210420,106.1897,110.5523,103.2152,104.6033,4290600
MSN,20210422,103.116,106.4871,97.3653,97.3653,3474400
MSN,20210423,97.3653,100.6373,95.184,99.15,5010500
MSN,20210426,100.6373,100.8356,94.1925,94.1925,3744400
MSN,20210427,94.1925,97.7619,92.8044,97.167,2383000
MSN,20210428,97.167,98.9517,96.6713,98.1585,1830800
MSN,20210429,98.3568,98.5551,96.1755,97.167,1803600
MSN,20210504,97.167,97.167,94.2917,95.0849,2322900
MSN,20210505,95.0849,98.0594,94.9857,95.184,1788700
MSN,20210506,95.184,96.7704,94.7874,94.7874,1529000
MSN,20210507,94.2917,95.7789,93.4985,94.1925,2566600
MSN,20210510,96.5721,100.7364,95.6798,100.7364,3909900
MSN,20210511,103.116,104.9007,100.6373,100.6373,3396000
MSN,20210512,100.6373,104.1075,100.6373,103.116,2454800
MSN,20210513,102.8186,103.9092,101.9262,102.1245,2424100
MSN,20210514,102.9177,109.065,102.9177,107.1812,3609800
MSN,20210517,108.0735,108.5693,103.3143,103.3143,2365200
MSN,20210518,105.099,109.065,103.9092,104.2067,2952600
MSN,20210519,105.099,108.0735,104.2067,107.082,2094300
MSN,20210520,108.0735,113.031,106.9829,112.6344,2826500
MSN,20210521,111.5438,112.8327,110.6514,110.9489,2584400
MSN,20210524,110.9489,112.6344,110.0565,111.048,2152900
MSN,20210525,110.5523,114.5183,110.0565,112.6344,1734000
MSN,20210526,113.031,113.031,111.048,112.6344,1459300
MSN,20210527,112.6344,112.8327,104.8016,109.065,1642200
MSN,20210528,109.065,111.5438,107.6769,111.5438,2045800
MSN,20210531,111.048,111.2463,108.5693,109.1642,1011700
MSN,20210601,109.065,109.065,103.8101,106.0905,2426200
MSN,20210602,107.2803,107.5778,104.6033,104.8016,1867800
MSN,20210603,104.7024,104.8016,102.1245,104.1075,2624700
MSN,20210604,103.6118,106.388,102.1245,106.388,1560500
MSN,20210607,106.0905,106.388,103.116,103.6118,905600
MSN,20210608,103.7109,105.7931,103.116,103.116,1589500
MSN,20210609,102.1245,104.1075,102.1245,103.6118,1070000
MSN,20210610,103.116,104.0084,102.1245,102.2237,876600
MSN,20210611,102.2237,105.1982,102.1245,105.099,1791100
MSN,20210614,106.0905,107.082,104.1075,105.9914,1488600
MSN,20210615,106.0905,106.9829,105.2973,105.5948,994300
MSN,20210616,105.099,106.0905,103.116,103.3143,1031500
MSN,20210617,102.1245,105.099,102.1245,102.1245,1384400
MSN,20210618,104.5041,106.0905,102.1245,105.5948,1510800
MSN,20210621,105.5948,109.065,104.1075,107.7761,1793300
MSN,20210622,108.1727,109.065,106.4871,107.5778,1229800
MSN,20210623,107.082,107.6769,105.5948,105.8922,744300
MSN,20210624,105.5948,106.9829,104.7024,105.5948,766600
MSN,20210625,105.3965,106.0905,104.1075,105.4956,779600
MSN,20210628,106.0905,108.9659,105.7931,107.9744,1490000
MSN,20210629,108.5693,108.9659,106.6854,107.5778,990100
MSN,20210630,108.0735,111.5438,108.0735,110.4531,2251800
MSN,20210701,111.4,114,110.1,113.5,1706400
MSN,20210702,114,114.4,113.2,113.9,1294400
MSN,20210705,112.8,113.3,109,111.6,2219000
MSN,20210706,110,112,108,109,2094500
MSN,20210707,109,116,106.1,116,2469900
MSN,20210708,115,120,114,119.8,2502500
MSN,20210709,118,122.5,115,116.9,2139100
MSN,20210712,118,119.9,109.5,119.9,2102000
MSN,20210713,119.9,119.9,113.2,115,1521900
MSN,20210714,115,116.9,111.2,116.2,1433200
MSN,20210715,114,117.9,113.5,115,1054500
MSN,20210716,115.5,121,114.8,120.5,1976800
MSN,20210719,118.5,125,118.5,119.4,1431300
MSN,20210720,119.5,123,117.6,123,1779800
MSN,20210721,123,124.2,122,122,1393300
MSN,20210722,122,123,120,122.9,1098700
MSN,20210723,121.1,122.2,119,119,1647400
MSN,20210726,119.9,121.5,117.7,121.1,1257100
MSN,20210727,120.5,126.5,120.5,125.5,1932300
MSN,20210728,125,125.4,124,124.5,839900
MSN,20210729,124.5,128,123,127.7,1173800
MSN,20210730,128,136.6,127.2,134,2654400
MSN,20210802,133.8,138,131,136.2,1268100
MSN,20210803,136,138,135,137.8,1355500
MSN,20210804,137.8,138,135.2,136,1587600
MSN,20210805,135.1,136.9,134.3,135,1348900
MSN,20210806,135.1,136,134.5,134.5,670500
MSN,20210809,134,141,134,141,1525400
MSN,20210810,141,141.5,138.5,138.5,1011600
MSN,20210811,139,141,136.6,136.6,993500
MSN,20210812,138.5,138.5,134,134,1946000
MSN,20210813,132.5,134,131.8,133.5,1394600
MSN,20210816,134.5,136.5,132.2,133.5,969800
MSN,20210817,134.8,134.9,132.5,132.5,793600
MSN,20210818,135,136.9,134,134.5,1302800
MSN,20210819,136,136.3,134.5,136.3,842400
MSN,20210820,135.3,135.8,132.9,133.8,1311400
MSN,20210823,133,133.5,127,127,1719900
MSN,20210824,127,129.8,127,128.5,1302200
MSN,20210825,129.8,136.5,129.1,135,1163100
MSN,20210826,135.1,137.2,132.1,134,970800
MSN,20210827,132.1,136.4,132.1,135.9,1927000
MSN,20210830,138.5,138.5,132.6,132.6,2696800
MSN,20210831,132.6,136,132,135,3127300
MSN,20210901,134.2,135.5,133,133.3,1024900
MSN,20210906,134,134,131.1,131.1,1518900
MSN,20210907,131.2,131.2,129.5,129.8,1539300
MSN,20210908,129,130,128,128,1395400
MSN,20210909,127.8,132.2,127.6,131,1026600
MSN,20210910,131.5,132.4,130,130,711300
MSN,20210913,131,132,130.1,130.6,1264400
MSN,20210914,131.8,135.7,130.8,135.5,2566900
MSN,20210915,135,144.9,135,144.9,2796100
MSN,20210916,147,150,145.2,149.8,2286500
MSN,20210917,148,149.5,145.5,146,2389800
MSN,20210920,146.1,148.5,143,143,1053000
MSN,20210921,141,145,141,143.5,1328900
MSN,20210922,145,149,143.5,147,859600
MSN,20210923,146.5,148.5,143,145,932400
MSN,20210924,145,145.5,141.8,142.4,1161000
MSN,20210927,142.7,143.5,135,135,1213100
MSN,20210928,134.9,140.7,134.1,136,1284000
MSN,20210929,138.9,141,138,141,563500
MSN,20210930,141.1,144.4,141,142.6,754600
MSN,20211001,142,143,140,140,859300
MSN,20211004,141.9,143,140.1,141.2,495400
MSN,20211005,142.7,142.9,140.6,141.2,599300
MSN,20211006,142.5,142.5,140.9,142.2,540300
MSN,20211007,143,143,141,141.7,548300
MSN,20211008,142,146,141.9,145.5,1009100
